,cluster,cluster_fixed
5335,1,1
5336,1,1
5337,1,1
5339,0,1
5340,0,1
5341,2,0
5342,3,1
5343,3,1
5344,2,0
5345,1,1
5346,1,1
5347,3,2
5348,0,1
5351,2,0
5352,2,0
5353,3,2
5354,0,1
5355,1,1
5356,1,1
5357,1,1
5358,1,1
5359,1,1
5360,1,1
5364,1,1
5365,0,1
5366,1,1
5367,2,0
5368,2,0
5369,3,2
5370,2,0
5371,2,0
5373,3,0
5374,3,2
5375,1,1
5377,2,0
5380,1,1
5381,3,2
5382,3,2
5383,3,2
5384,1,1
5385,1,1
5386,3,2
5387,3,2
5388,3,2
5389,1,1
5390,0,1
5391,0,1
5392,1,1
5393,3,2
5397,3,2
5398,3,2
5399,1,1
5402,1,1
5403,3,2
5404,3,0
5405,1,1
5406,0,1
5408,1,1
5409,0,1
5410,1,1
5411,1,1
5412,3,1
5413,2,0
5414,2,0
5415,2,0
5417,2,0
5418,3,2
5423,1,1
5424,1,1
5425,0,1
5426,3,1
5427,1,1
5428,3,2
5429,1,1
5430,0,1
5431,0,1
5432,0,1
5435,1,1
5436,1,1
5437,3,2
5438,3,2
5439,1,1
5440,3,2
5441,3,2
5442,1,1
5443,3,2
5449,1,1
5450,1,1
5451,1,1
5452,1,1
5453,1,1
5454,1,1
5455,1,1
5456,1,1
5457,1,1
5458,1,1
5459,1,1
5460,1,1
5461,1,1
5462,3,0
5463,2,0
5466,0,1
5467,0,1
5468,0,1
5469,0,1
5470,0,1
5471,0,1
5473,1,1
5474,2,0
5480,2,0
5481,3,2
5482,1,1
5483,3,2
5484,3,2
5485,3,2
5486,0,1
5487,2,0
5488,1,1
5489,1,1
5490,1,1
5491,1,1
5492,1,1
5493,1,1
5496,3,1
5497,2,0
5498,1,1
5499,1,1
5501,3,2
5502,3,2
5503,3,2
5504,1,1
5505,3,2
5506,0,1
5508,1,1
5509,1,1
5510,2,0
5511,1,1
5512,0,1
5513,2,0
5514,0,1
5515,1,1
5516,1,1
5518,2,0
5520,2,0
5522,2,0
5526,2,0
5527,3,2
5528,3,2
5529,3,2
5530,2,0
5532,1,1
5533,0,1
5534,0,1
5535,1,1
5536,3,1
5537,0,1
5542,2,0
5543,2,0
5544,2,0
5552,1,1
5553,1,1
5554,3,2
5555,3,2
5556,3,2
5561,2,0
5562,1,1
5563,1,1
5566,3,2
5567,1,1
5572,1,1
5578,0,1
5579,3,2
5581,2,0
5582,0,1
5583,0,1
5584,1,1
5585,3,2
5586,3,2
5587,1,1
5588,1,1
5590,2,0
5591,2,0
5592,3,2
5593,2,0
5594,3,2
5595,2,0
5596,2,0
5597,2,0
5598,2,0
5601,0,1
5602,0,1
5603,2,0
5604,1,1
5605,1,1
5606,3,2
5607,1,1
5608,3,2
5609,3,2
5610,1,1
5611,3,2
5612,3,2
5613,1,1
5614,1,1
5615,1,1
5617,1,1
5618,1,1
5619,0,1
5620,0,1
5621,0,1
5622,1,1
5623,1,1
5624,1,1
5625,0,1
5626,0,1
5627,0,1
5628,0,1
5629,0,1
5630,1,1
5631,1,1
5632,1,1
5635,3,2
5636,2,0
5638,3,2
5639,1,1
5640,0,1
5641,0,1
5642,0,1
5643,1,1
5645,1,1
5646,1,1
5647,2,0
5649,3,0
5654,3,2
5655,2,0
5656,1,1
5657,1,1
5658,2,0
5659,1,1
5660,1,1
5661,3,2
5662,1,1
5663,0,1
5664,2,0
5665,2,0
5666,2,0
5668,2,0
5670,1,1
5673,1,1
5675,1,1
5676,2,0
5677,1,1
5679,2,0
5680,2,0
5681,2,0
5682,3,1
5683,0,1
5684,1,1
5685,0,1
5686,3,2
5687,2,0
5688,1,1
5689,1,1
5691,1,1
5692,1,1
5694,2,0
5695,2,0
5696,2,0
5701,2,0
5702,3,2
5703,1,1
5704,0,1
5705,0,1
5706,3,1
5707,0,1
5708,3,2
5709,1,1
5715,3,2
5716,0,1
5717,1,1
5718,3,2
5719,1,1
5720,1,1
5722,1,1
5723,3,2
5724,1,1
5726,2,0
5727,2,0
5728,2,0
5729,2,0
5730,1,1
5731,3,2
5733,3,2
5734,1,1
5735,1,1
5736,3,1
5737,2,0
5738,3,2
5739,1,1
5740,3,1
5743,3,2
5744,3,2
5745,1,1
5746,1,1
5747,1,1
5748,3,2
5749,1,1
5750,2,0
5751,2,0
5752,1,1
5753,1,1
5758,2,0
5766,1,1
5767,1,1
5768,1,1
5769,1,1
5770,1,1
5771,1,1
5772,1,1
5773,1,1
5774,1,1
5776,1,1
5777,2,0
5778,2,0
5779,1,1
5780,3,2
5781,3,2
5782,3,2
5783,2,0
5784,2,0
5785,2,0
5787,1,1
5788,1,1
5789,1,1
5791,1,1
5792,1,1
5793,1,1
5794,1,1
5797,1,1
5798,1,1
5799,1,1
5800,1,1
5801,0,1
5802,3,2
5803,1,1
5804,1,1
5805,1,1
5806,1,1
5807,1,1
5808,3,2
5809,2,0
5810,2,0
5811,3,2
5812,2,0
5813,1,1
5814,1,1
5815,1,1
5816,1,1
5817,1,1
5818,1,1
5819,1,1
5820,3,2
5821,3,2
5823,2,0
5824,0,1
5825,0,1
5826,1,1
5827,1,1
5828,3,2
5829,3,2
5830,3,2
5835,3,2
5836,3,2
5837,0,1
5838,1,1
5839,2,0
5840,0,1
5841,0,1
5842,0,1
5843,0,1
5845,2,0
5850,0,1
5856,2,0
5857,3,2
5858,1,1
5859,1,1
5860,3,2
5861,0,1
5862,0,1
5863,1,1
5864,1,1
5865,1,1
5866,1,1
5867,1,1
5871,3,1
5874,1,1
5877,3,2
5878,2,0
5879,2,0
5880,1,1
5881,2,0
5882,2,0
5883,0,1
5884,0,1
5885,0,1
5887,3,2
5888,3,2
5890,3,2
5891,3,2
5892,1,1
5893,1,1
5894,3,2
5895,3,2
5896,2,0
5897,3,2
5898,3,2
5899,1,1
5900,1,1
5903,1,1
5904,1,1
5905,2,0
5906,0,1
5907,0,1
5908,1,1
5909,1,1
5913,1,1
5916,2,0
5917,2,0
5918,2,0
5919,2,0
5922,2,0
5923,3,0
5924,0,1
5926,2,0
5927,2,0
5928,3,2
5934,3,2
5935,3,2
5936,3,2
5937,3,2
5940,3,2
5941,3,2
5942,3,2
5943,0,1
5944,3,2
5945,3,1
5946,1,1
5947,1,1
5948,3,2
5949,1,1
5950,1,1
5951,3,2
5952,3,2
5955,3,2
5956,3,2
5961,2,0
5962,2,0
5964,2,0
5965,1,1
5966,1,1
5967,2,0
5970,1,1
5971,1,1
5972,1,1
5973,3,2
5974,1,1
5975,3,2
5976,3,2
5977,2,0
5978,2,0
5979,1,1
5980,0,1
5981,3,2
5982,2,0
5983,1,1
5984,1,1
5989,2,0
5991,3,0
5992,3,0
5994,3,2
5995,3,2
5996,3,2
5997,3,2
5999,0,1
6000,0,1
6005,0,1
6006,0,1
6007,1,1
6008,1,1
6009,1,1
6011,1,1
6012,1,1
6014,2,0
6015,3,2
6016,1,1
6017,1,1
6018,1,1
6019,1,1
6020,1,1
6021,1,1
6024,2,0
6025,2,0
6026,1,1
6027,1,1
6028,0,1
6029,3,2
6030,3,2
6031,3,2
6032,1,1
6033,1,1
6036,1,1
6037,1,1
6038,2,0
6039,2,0
6040,1,1
6041,1,1
6042,1,1
6043,0,1
6045,1,1
6046,1,1
6047,0,1
6048,2,0
6049,2,0
6050,3,2
6051,3,2
6052,1,1
6053,1,1
6057,2,0
6058,3,2
6059,0,1
6060,0,1
6061,3,2
6062,3,2
6063,3,2
6064,1,1
6065,3,2
6066,3,2
6067,1,1
6068,2,0
6069,1,1
6070,1,1
6073,0,1
6074,2,0
6075,3,2
6076,3,2
6077,3,2
6078,1,1
6082,3,2
6083,1,1
6084,2,0
6086,1,1
6087,1,1
6088,1,1
6089,2,0
6090,2,0
6091,2,0
6092,2,0
6094,2,0
6095,2,0
6096,3,1
6097,1,1
6098,1,1
6102,2,0
6103,3,1
6104,3,1
6105,2,0
6111,3,2
6112,3,2
6113,3,2
6114,2,0
6115,0,1
6116,0,1
6117,0,1
6118,0,1
6119,0,1
6120,1,1
6121,0,1
6124,1,1
6125,1,1
6128,1,1
6129,3,2
6131,3,2
6132,1,1
6133,1,1
6134,3,2
6137,2,0
6138,2,0
6139,3,2
6142,1,1
6143,1,1
6144,2,0
6145,2,0
6146,1,1
6147,3,2
6148,1,1
6151,2,0
6152,2,0
6159,2,0
6160,2,0
6161,2,0
6162,2,0
6163,1,1
6164,1,1
6165,1,1
6166,1,1
6167,1,1
6171,1,1
6172,1,1
6173,1,1
6174,1,1
6175,2,0
6176,2,0
6177,3,1
6178,1,1
6179,1,1
6180,1,1
6181,1,1
6182,1,1
6183,3,2
6184,3,2
6186,0,1
6187,0,1
6188,1,1
6189,3,1
6190,3,1
6191,0,1
6192,1,1
6193,1,1
6194,3,2
6195,3,2
6196,1,1
6197,3,1
6199,2,0
6200,2,0
6201,1,1
6202,2,0
6206,1,1
6207,1,1
6208,3,1
6209,1,1
6210,1,1
6211,1,1
6212,1,1
6213,1,1
6217,1,1
6218,1,1
6219,1,1
6220,1,1
6221,3,2
6222,1,1
6223,3,2
6224,0,1
6225,1,1
6226,1,1
6227,1,1
6228,1,1
6229,3,2
6230,1,1
6231,1,1
6232,1,1
6233,1,1
6234,1,1
6235,3,2
6236,0,1
6237,1,1
6243,3,2
6244,1,1
6247,2,0
6248,2,0
6250,2,0
6251,2,0
6252,2,0
6253,2,0
6255,1,1
6256,1,1
6257,3,2
6258,3,1
6259,3,2
6260,1,1
6261,3,2
6262,2,0
6263,1,1
6265,1,1
6266,1,1
6267,0,1
6268,0,1
6269,0,1
6270,0,1
6271,0,1
6272,0,1
6273,3,2
6275,3,2
6276,3,2
6277,3,2
6278,1,1
6279,3,2
6281,3,2
6282,1,1
6284,2,0
6285,1,1
6288,1,1
6289,1,1
6290,1,1
6291,0,1
6292,0,1
6293,0,1
6294,1,1
6295,1,1
6296,1,1
6297,1,1
6298,1,1
6299,2,0
6300,2,0
6303,0,1
6304,0,1
6305,2,0
6306,2,0
6307,3,2
6308,3,2
6309,1,1
6310,3,2
6311,1,1
6312,0,1
6313,1,1
6314,1,1
6315,1,1
6316,3,2
6317,3,1
6318,1,1
6319,0,1
6322,3,2
6323,2,0
6324,2,0
6327,1,1
6328,0,1
6329,2,0
6330,2,0
6331,2,0
6334,2,0
6335,3,2
6336,1,1
6337,0,1
6338,0,1
6339,1,1
6340,3,2
6341,3,2
6342,3,2
6343,2,0
6344,0,1
6345,1,1
6346,0,1
6347,2,0
6348,2,0
6351,3,2
6352,3,2
6353,1,1
6356,3,2
6357,1,1
6358,3,2
6359,1,1
6360,1,1
6361,3,2
6362,2,0
6365,1,1
6366,0,1
6367,2,0
6368,1,1
6369,0,1
6370,0,1
6373,1,1
6374,1,1
6375,1,1
6376,1,1
6377,1,1
6378,1,1
6379,3,2
6380,3,2
6384,2,0
6385,1,1
6386,1,1
6387,1,1
6388,1,1
6397,0,1
6398,0,1
6402,2,0
6403,3,2
6404,3,2
6405,3,2
6406,2,0
6407,3,2
6410,3,2
6411,3,2
6412,3,2
6413,1,1
6414,3,1
6415,1,1
6416,1,1
6417,1,1
6418,2,0
6419,2,0
6422,2,0
6423,1,1
6424,1,1
6425,3,2
6426,3,2
6427,3,2
6428,0,1
6429,1,1
6430,2,0
6431,3,0
6433,2,0
6434,2,0
6435,2,0
6436,1,1
6437,2,0
6438,2,0
6439,3,2
6440,3,2
6441,3,2
6442,3,2
6443,1,1
6444,1,1
6447,2,0
6448,3,2
6451,3,1
6455,1,1
6456,0,1
6457,0,1
6459,2,0
6460,3,2
6462,2,0
6463,3,2
6466,1,1
6467,3,1
6468,1,1
6469,1,1
6474,3,2
6475,2,0
6476,3,2
6477,3,2
6478,0,1
6480,3,2
6481,2,0
6482,1,1
6483,1,1
6484,1,1
6485,1,1
6486,1,1
6489,1,1
6490,2,0
6491,3,2
6492,1,1
6493,1,1
6494,0,1
6495,0,1
6496,2,0
6497,1,1
6498,3,2
6499,3,2
6502,0,1
6503,0,1
6506,2,0
6507,3,2
6508,3,2
6509,1,1
6520,2,0
6523,3,2
6524,2,0
6525,1,1
6526,2,0
6527,1,1
6528,1,1
6529,2,0
6530,1,1
6531,1,1
6532,1,1
6534,3,2
6535,1,1
6536,1,1
6537,3,2
6538,3,2
6539,1,1
6540,3,2
6541,2,0
6542,2,0
6547,3,2
6548,3,2
6549,3,2
6550,3,2
6551,1,1
6552,1,1
6553,1,1
6555,1,1
6556,1,1
6557,1,1
6558,2,0
6559,3,2
6560,3,2
6561,2,0
6562,1,1
6563,2,0
6564,2,0
6565,3,1
6568,2,0
6569,3,2
6574,3,0
6575,3,2
6576,2,0
6577,1,1
6578,1,1
6579,3,2
6580,1,1
6581,3,2
6582,3,2
6583,0,1
6584,0,1
6591,2,0
6592,1,1
6595,3,2
6596,3,2
6597,3,2
6598,3,1
6603,3,2
6605,2,0
6606,3,0
6607,3,2
6612,2,0
6613,2,0
6614,2,0
6615,2,0
6616,2,0
6617,2,0
6618,2,0
6624,1,1
6625,1,1
6626,1,1
6627,0,1
6628,0,1
6629,1,1
6630,1,1
6631,1,1
6632,3,0
6633,3,2
6637,2,0
6638,3,2
6639,0,1
6643,3,2
6644,3,1
6645,2,0
6648,1,1
6650,0,1
6651,1,1
6652,1,1
6653,3,2
6661,2,0
6662,3,2
6663,3,2
6664,1,1
6665,1,1
6666,3,2
6667,2,0
6668,3,2
6669,2,0
6670,2,0
6671,2,0
6672,1,1
6673,2,0
6678,2,0
6682,2,0
6683,1,1
6684,1,1
6685,1,1
6686,3,2
6687,3,2
6688,3,2
6689,1,1
6690,3,1
6691,1,1
6692,1,1
6693,3,2
6702,1,1
6703,3,2
6704,1,1
6706,0,1
6707,0,1
6708,0,1
6709,3,2
6710,3,2
6711,3,2
6712,2,0
6713,2,0
6716,3,2
6717,3,2
6718,2,0
6719,3,2
6724,2,0
6725,2,0
6726,2,0
6728,2,0
6729,2,0
6732,1,1
6733,1,1
6734,2,0
6735,2,0
6736,2,0
6737,3,2
6738,1,1
6739,1,1
6742,2,0
6743,1,1
6744,1,1
6745,3,2
6746,0,1
6747,2,0
6748,2,0
6750,3,2
6751,1,1
6752,1,1
6753,0,1
6754,3,2
6756,1,1
6757,1,1
6758,0,1
6760,3,1
6761,1,1
6762,3,2
6763,3,2
6764,3,2
6767,2,0
6768,2,0
6772,2,0
6773,3,2
6775,2,0
6777,2,0
6778,1,1
6779,1,1
6780,2,0
6781,3,1
6782,3,1
6783,2,0
6784,2,0
6789,1,1
6790,0,1
6791,0,1
6794,1,1
6795,1,1
6796,2,0
6797,2,0
6798,2,0
6799,2,0
6800,2,0
6801,2,0
6802,3,1
6808,0,1
6809,2,0
6810,0,1
6812,1,1
6813,1,1
6814,1,1
6818,3,2
6819,3,2
6820,0,1
6821,2,0
6822,2,0
6826,1,1
6827,2,0
6830,3,2
6831,0,1
6832,0,1
6833,0,1
6834,1,1
6835,2,0
6836,2,0
6837,2,0
6839,1,1
6840,1,1
6841,3,2
6842,1,1
6843,3,2
6845,2,0
6846,2,0
6852,2,0
6853,2,0
6854,1,1
6855,3,2
6856,3,2
6857,1,1
6858,2,0
6859,3,2
6860,2,0
6861,3,2
6863,2,0
6864,2,0
6865,1,1
6866,1,1
6867,1,1
6868,3,1
6869,1,1
6870,0,1
6872,2,0
6873,3,2
6874,3,2
6875,1,1
6876,1,1
6877,1,1
6878,0,1
6879,0,1
6880,2,0
6881,2,0
6882,2,0
6883,2,0
6884,1,1
6885,1,1
6886,3,2
6887,3,2
6888,3,1
6890,3,2
6891,3,2
6892,3,2
6893,3,2
6894,2,0
6895,2,0
6896,3,2
6897,1,1
6898,0,1
6904,0,1
6905,0,1
6906,0,1
6907,0,1
6908,0,1
6909,0,1
6911,2,0
6912,2,0
6913,3,1
6914,1,1
6916,2,0
6917,3,2
6918,1,1
6919,3,1
6920,1,1
6921,3,1
6923,0,1
6924,0,1
6925,2,0
6928,1,1
6929,1,1
6935,3,0
6936,3,2
6937,1,1
6938,3,1
6939,3,2
6946,2,0
6947,2,0
6948,2,0
6953,3,2
6954,1,1
6955,1,1
6957,1,1
6958,1,1
6962,0,1
6963,0,1
6964,0,1
6965,0,1
6966,0,1
6967,1,1
6968,1,1
6969,1,1
6970,2,0
6971,2,0
6973,3,2
6974,1,1
6975,1,1
6976,1,1
6977,1,1
6978,1,1
6979,3,2
6980,1,1
6982,2,0
6983,3,0
6984,1,1
6985,1,1
6986,1,1
6991,3,1
7001,3,0
7002,1,1
7003,0,1
7004,3,2
7005,2,0
7006,3,2
7007,1,1
7008,3,2
7009,1,1
7010,1,1
7013,1,1
7015,3,2
7016,0,1
7023,0,1
7025,2,0
7027,2,0
7028,2,0
7029,3,1
7030,3,2
7031,3,1
7032,0,1
7033,0,1
7034,0,1
7036,2,0
7038,2,0
7041,2,0
7042,1,1
7043,1,1
7044,3,2
7045,1,1
7046,0,1
7047,1,1
7050,1,1
7051,0,1
7052,3,2
7054,3,2
7055,3,2
7056,1,1
7057,3,2
7058,3,2
7059,3,2
7065,3,2
7066,3,2
7067,3,1
7068,1,1
7069,1,1
7070,3,2
7071,2,0
7072,3,2
7073,3,2
7076,3,2
7079,2,0
7080,3,2
7081,3,2
7082,1,1
7083,0,1
7084,1,1
7085,1,1
7086,0,1
7087,1,1
7089,3,1
7090,3,2
7091,1,1
7092,3,2
7093,0,1
7094,2,0
7095,0,1
7098,0,1
7103,1,1
7104,0,1
7107,1,1
7108,3,2
7109,3,2
7110,3,2
7111,1,1
7112,1,1
7113,1,1
7114,1,1
7115,1,1
7116,0,1
7117,1,1
7120,2,0
7122,2,0
7123,1,1
7124,1,1
7125,1,1
7126,0,1
7128,0,1
7129,3,2
7131,2,0
7132,0,1
7133,1,1
7134,2,0
7135,3,2
7136,2,0
7137,1,1
7138,1,1
7140,2,0
7141,3,0
7142,1,1
7143,1,1
7144,3,2
7145,2,0
7146,2,0
7147,1,1
7148,1,1
7149,1,1
7150,3,2
7151,3,2
7152,1,1
7153,0,1
7155,2,0
7156,3,2
7157,1,1
7162,2,0
7163,2,0
7164,2,0
7166,2,0
7167,1,1
7168,2,0
7169,3,2
7170,3,2
7171,3,2
7174,0,1
7175,0,1
7176,0,1
7177,0,1
7178,0,1
7179,0,1
7180,0,1
7181,0,1
7182,0,1
7183,0,1
7185,1,1
7186,1,1
7187,2,0
7188,2,0
7189,2,0
7190,1,1
7191,3,2
7192,0,1
7193,1,1
7194,0,1
7195,0,1
7196,1,1
7197,3,2
7198,3,2
7199,3,2
7200,1,1
7204,3,2
7205,3,2
7206,3,2
7209,1,1
7210,1,1
7211,2,0
7212,0,1
7218,2,0
7219,3,2
7224,3,2
7225,3,2
7226,0,1
7227,2,0
7230,2,0
7231,2,0
7232,3,2
7233,0,1
7235,3,2
7236,3,2
7240,3,1
7241,2,0
7242,3,2
7243,2,0
7244,1,1
7245,1,1
7247,3,2
7249,0,1
7250,3,2
7251,2,0
7252,2,0
7253,3,2
7254,1,1
7255,1,1
7256,1,1
7258,3,1
7259,3,1
7260,1,1
7264,3,2
7265,3,2
7266,2,0
7267,3,2
7268,0,1
7269,0,1
7270,0,1
7271,0,1
7273,1,1
7274,1,1
7277,0,1
7278,2,0
7279,2,0
7280,2,0
7281,2,0
7282,2,0
7283,2,0
7287,3,2
7288,1,1
7289,3,2
7290,2,0
7293,2,0
7294,2,0
7295,2,0
7296,2,0
7297,3,2
7298,1,1
7299,1,1
7300,1,1
7302,3,2
7303,1,1
7306,1,1
7307,1,1
7308,1,1
7309,3,2
7310,2,0
7311,3,2
7312,2,0
7313,2,0
7316,2,0
7317,2,0
7321,1,1
7322,1,1
7323,1,1
7324,1,1
7325,1,1
7326,1,1
7328,3,2
7329,3,2
7330,3,2
7332,3,2
7333,1,1
7334,0,1
7335,0,1
7336,2,0
7337,2,0
7338,2,0
7339,3,2
7351,0,1
7352,1,1
7353,2,0
7354,3,1
7355,3,2
7356,2,0
7357,1,1
7358,3,2
7359,2,0
7360,1,1
7361,1,1
7362,1,1
7363,1,1
7369,2,0
7370,1,1
7371,3,2
7372,1,1
7373,2,0
7374,1,1
7375,1,1
7376,1,1
7377,1,1
7378,1,1
7379,3,1
7380,2,0
7381,1,1
7382,1,1
7383,3,2
7384,1,1
7385,3,2
7386,1,1
7388,2,0
7389,0,1
7390,3,2
7391,1,1
7392,0,1
7395,2,0
7396,2,0
7397,3,2
7400,3,0
7401,1,1
7402,1,1
7403,0,1
7405,1,1
7406,1,1
7409,2,0
7410,2,0
7411,2,0
7412,3,2
7415,3,2
7416,3,2
7417,1,1
7418,2,0
7422,2,0
7423,2,0
7424,1,1
7426,1,1
7427,1,1
7428,0,1
7429,1,1
7432,2,0
7433,2,0
7436,1,1
7437,1,1
7438,1,1
7439,1,1
7440,1,1
7441,1,1
7442,3,2
7443,1,1
7448,2,0
7449,1,1
7452,2,0
7453,2,0
7454,3,2
7455,0,1
7456,0,1
7457,0,1
7458,0,1
7459,0,1
7460,0,1
7461,0,1
7462,0,1
7463,0,1
7464,0,1
7465,3,2
7466,0,1
7467,0,1
7468,0,1
7469,0,1
7470,2,0
7471,0,1
7472,3,1
7473,2,0
7474,0,1
7475,3,2
7476,3,2
7477,3,2
7478,2,0
7479,3,1
7480,2,0
7483,2,0
7484,2,0
7485,1,1
7486,1,1
7487,1,1
7488,1,1
7489,1,1
7493,1,1
7494,1,1
7497,0,1
7499,1,1
7500,3,2
7501,1,1
7502,1,1
7503,1,1
7504,3,2
7505,3,2
7506,1,1
7507,3,2
7508,3,2
7509,3,2
7510,3,2
7511,0,1
7512,0,1
7513,0,1
7514,1,1
7515,0,1
7516,0,1
7517,1,1
7518,1,1
7520,0,1
7521,1,1
7522,2,0
7523,2,0
7524,1,1
7525,1,1
7527,2,0
7528,3,0
7529,1,1
7531,2,0
7532,2,0
7533,1,1
7535,2,0
7536,2,0
7537,2,0
7538,1,1
7539,2,0
7540,0,1
7541,0,1
7542,1,1
7543,2,0
7544,2,0
7545,1,1
7546,0,1
7547,0,1
7548,0,1
7549,2,0
7550,3,2
7552,2,0
7553,3,2
7554,3,2
7557,2,0
7558,1,1
7559,1,1
7560,3,2
7561,2,0
7562,3,2
7563,1,1
7564,3,2
7565,3,2
7566,0,1
7567,1,1
7568,3,1
7569,1,1
7574,3,2
7575,3,1
7576,3,2
7577,3,2
7578,1,1
7579,3,2
7580,1,1
7581,3,2
7583,1,1
7584,1,1
7585,1,1
7586,2,0
7587,2,0
7588,2,0
7589,3,2
7590,0,1
7592,2,0
7593,2,0
7594,2,0
7595,3,2
7596,1,1
7597,1,1
7598,3,2
7599,3,2
7600,3,1
7601,1,1
7602,1,1
7603,2,0
7604,1,1
7605,0,1
7606,0,1
7607,2,0
7608,0,1
7609,3,2
7610,1,1
7611,2,0
7613,2,0
7615,3,2
7616,3,2
7617,1,1
7618,2,0
7619,2,0
7620,3,2
7621,1,1
7622,2,0
7623,2,0
7624,3,1
7625,1,1
7626,2,0
7627,3,2
7628,2,0
7629,1,1
7630,0,1
7631,0,1
7632,2,0
7633,2,0
7635,2,0
7636,1,1
7637,1,1
7638,1,1
7639,2,0
7640,2,0
7641,2,0
7642,2,0
7644,2,0
7647,1,1
7648,1,1
7649,1,1
7651,2,0
7652,2,0
7653,2,0
7654,2,0
7655,3,2
7656,1,1
7657,1,1
7659,3,2
7660,1,1
7661,0,1
7662,1,1
7663,3,2
7664,2,0
7665,2,0
7668,2,0
7670,1,1
7671,2,0
7672,0,1
7673,2,0
7674,3,2
7675,0,1
7676,2,0
7677,2,0
7678,3,2
7682,2,0
7683,3,0
7684,3,2
7685,3,2
7686,1,1
7687,0,1
7688,1,1
7689,1,1
7690,0,1
7691,1,1
7694,2,0
7697,2,0
7698,3,2
7702,1,1
7703,1,1
7704,1,1
7705,3,2
7706,2,0
7708,2,0
7709,2,0
7710,3,2
7711,1,1
7712,1,1
7714,2,0
7715,2,0
7718,3,2
7719,3,2
7723,1,1
7724,3,2
7725,1,1
7726,1,1
7728,2,0
7729,3,0
7730,3,2
7731,3,2
7732,2,0
7733,0,1
7734,0,1
7735,2,0
7736,3,2
7737,3,2
7738,3,2
7739,2,0
7740,1,1
7741,2,0
7742,2,0
7744,3,2
7746,2,0
7747,2,0
7748,1,1
7749,2,0
7750,2,0
7751,3,2
7753,2,0
7754,3,2
7755,3,2
7756,3,2
7757,3,2
7758,2,0
7759,3,2
7760,1,1
7761,1,1
7763,1,1
7764,1,1
7765,0,1
7766,0,1
7767,2,0
7768,2,0
7769,3,2
7770,3,2
7775,3,2
7776,3,2
7777,1,1
7778,1,1
7779,0,1
7780,0,1
7782,2,0
7784,1,1
7785,1,1
7786,1,1
7787,1,1
7788,3,1
7791,2,0
7792,2,0
7793,3,2
7794,3,2
7795,3,2
7796,1,1
7799,3,0
7800,3,2
7801,2,0
7802,2,0
7803,2,0
7804,3,2
7807,3,2
7814,3,2
7815,1,1
7816,1,1
7817,3,2
7818,3,2
7819,3,2
7820,2,0
7821,2,0
7822,2,0
7823,3,2
7824,3,1
7825,1,1
7828,2,0
7829,3,1
7830,0,1
7831,0,1
7832,0,1
7833,0,1
7834,0,1
7835,3,2
7836,3,2
7837,0,1
7841,3,2
7843,2,0
7844,2,0
7846,2,0
7847,0,1
7848,2,0
7849,1,1
7850,1,1
7851,3,2
7852,3,2
7853,3,2
7854,1,1
7855,1,1
7856,2,0
7857,2,0
7858,2,0
7867,0,1
7868,3,2
7869,3,2
7870,1,1
7871,1,1
7872,3,2
7873,2,0
7874,2,0
7875,2,0
7876,3,1
7877,0,1
7878,3,2
7879,1,1
7882,3,2
7883,3,2
7884,1,1
7885,1,1
7886,0,1
7887,0,1
7888,2,0
7889,0,1
7890,0,1
7891,0,1
7892,2,0
7893,3,2
7895,1,1
7896,1,1
7897,1,1
7898,1,1
7899,1,1
7904,3,2
7906,3,2
7907,1,1
7908,2,0
7909,2,0
7910,2,0
7911,3,2
7912,2,0
7913,2,0
7914,2,0
7916,3,2
7917,3,2
7918,2,0
7919,2,0
7920,2,0
7921,3,2
7922,2,0
7923,2,0
7924,1,1
7925,1,1
7929,1,1
7930,1,1
7932,2,0
7933,1,1
7934,1,1
7935,0,1
7936,1,1
7937,3,2
7938,1,1
7939,1,1
7942,3,2
7943,1,1
7944,0,1
7945,1,1
7947,1,1
7948,0,1
7949,0,1
7950,1,1
7951,1,1
7952,0,1
7953,0,1
7955,3,2
7956,3,2
7957,3,2
7958,3,2
7959,3,2
7961,2,0
7962,2,0
7963,1,1
7964,1,1
7965,1,1
7966,2,0
7967,3,2
7968,1,1
7969,1,1
7970,1,1
7972,1,1
7973,1,1
7974,3,2
7975,0,1
7976,1,1
7978,2,0
7979,2,0
7980,1,1
7983,2,0
7984,3,2
7985,3,1
7986,3,2
7987,1,1
7988,3,2
7989,0,1
7990,0,1
7992,0,1
7993,3,2
7994,2,0
7995,2,0
7996,1,1
7997,2,0
7999,3,2
8000,3,2
8001,1,1
8004,1,1
8005,1,1
8006,2,0
8007,0,1
8008,1,1
8009,1,1
8011,2,0
8012,1,1
8013,1,1
8014,1,1
8015,3,2
8016,3,2
8018,3,2
8019,3,2
8020,1,1
8021,1,1
8023,2,0
8024,2,0
8025,3,2
8026,3,2
8027,1,1
8028,1,1
8031,2,0
8032,3,2
8033,2,0
8034,3,2
8035,3,2
8036,3,2
8039,3,2
8040,3,2
8041,0,1
8042,1,1
8043,0,1
8045,3,2
8046,3,2
8047,3,2
8048,3,2
8049,3,2
8050,3,2
8051,1,1
8052,3,2
8053,1,1
8054,1,1
8055,0,1
8056,0,1
8060,2,0
8061,1,1
8062,1,1
8063,3,2
8064,3,2
8065,1,1
8068,3,0
8069,3,2
8070,0,1
8071,3,2
8072,2,0
8073,3,2
8074,3,2
8075,3,2
8077,2,0
8078,2,0
