,cluster,cluster_fixed
5336,1,1
5337,1,1
5339,2,2
5340,2,2
5341,0,0
5342,2,1
5343,2,1
5344,0,0
5345,1,1
5346,1,1
5347,2,2
5348,1,1
5351,0,0
5352,0,0
5353,2,2
5354,1,1
5355,1,1
5356,1,1
5357,1,1
5358,1,1
5359,1,1
5360,1,1
5364,1,1
5365,1,1
5366,1,1
5367,0,0
5368,0,0
5369,2,2
5370,0,0
5371,0,0
5373,2,0
5374,2,2
5375,1,1
5377,0,0
5380,1,1
5381,1,1
5382,2,2
5383,2,2
5384,1,1
5385,1,1
5386,2,2
5387,2,2
5388,2,2
5389,1,1
5390,1,1
5391,1,1
5392,1,1
5393,2,2
5397,2,2
5398,2,2
5399,1,1
5402,1,1
5403,2,2
5404,2,0
5405,1,1
5406,1,1
5408,1,1
5409,2,2
5410,1,1
5411,1,1
5412,2,1
5413,0,0
5414,0,0
5415,0,0
5417,0,0
5418,2,2
5423,1,1
5424,1,1
5425,1,1
5426,2,1
5427,1,1
5428,2,2
5429,2,2
5430,1,1
5431,1,1
5432,1,1
5435,1,1
5436,1,1
5437,2,2
5438,2,2
5439,1,1
5440,2,2
5441,2,2
5442,1,1
5443,2,2
5449,1,1
5450,1,1
5451,1,1
5452,1,1
5453,1,1
5454,1,1
5455,1,1
5456,1,1
5457,1,1
5458,1,1
5459,1,1
5460,1,1
5461,1,1
5462,2,0
5463,0,0
5466,1,1
5467,1,1
5468,1,1
5469,1,1
5470,1,1
5471,1,1
5473,1,1
5474,0,0
5480,0,0
5481,2,2
5482,1,1
5483,2,2
5484,2,2
5485,2,2
5486,1,1
5487,0,0
5488,1,1
5489,1,1
5490,1,1
5491,1,1
5492,1,1
5493,1,1
5496,2,1
5497,0,0
5498,1,1
5499,1,1
5501,2,2
5502,2,2
5503,2,2
5504,1,1
5505,2,2
5506,1,1
5508,1,1
5509,1,1
5510,0,0
5511,1,1
5512,1,1
5513,0,0
5514,1,1
5515,1,1
5516,1,1
5518,0,0
5520,0,0
5522,0,0
5526,0,0
5527,2,2
5528,2,2
5529,2,2
5530,0,0
5532,1,1
5533,1,1
5534,1,1
5535,1,1
5536,1,1
5537,1,1
5542,0,0
5543,0,0
5544,0,0
5552,1,1
5553,1,1
5554,2,2
5555,2,2
5556,2,2
5561,0,0
5562,1,1
5563,1,1
5566,2,2
5567,1,1
5572,1,1
5578,1,1
5579,2,2
5581,0,0
5582,1,1
5583,1,1
5584,1,1
5585,2,2
5586,2,2
5587,1,1
5588,1,1
5590,0,0
5591,0,0
5592,2,2
5593,0,0
5594,2,2
5595,0,0
5596,0,0
5597,0,0
5598,0,0
5601,1,1
5602,2,1
5603,0,0
5604,1,1
5605,1,1
5606,2,2
5607,1,1
5608,2,2
5609,1,1
5610,1,1
5611,2,2
5612,2,2
5613,1,1
5614,1,1
5615,1,1
5617,1,1
5618,1,1
5619,1,1
5620,1,1
5621,1,1
5622,1,1
5623,1,1
5624,1,1
5625,1,1
5626,1,1
5627,1,1
5628,1,1
5629,1,1
5630,1,1
5631,1,1
5632,1,1
5635,2,2
5636,0,0
5638,2,2
5639,1,1
5640,1,1
5641,1,1
5642,1,1
5643,2,2
5645,1,1
5646,1,1
5647,0,0
5649,2,0
5654,2,2
5655,0,0
5656,1,1
5657,1,1
5658,0,0
5659,1,1
5660,1,1
5661,2,2
5662,1,1
5663,1,1
5664,0,0
5665,0,0
5666,0,0
5668,0,0
5670,0,0
5673,1,1
5675,1,1
5676,0,0
5677,1,1
5679,0,0
5680,0,0
5681,0,0
5682,2,2
5683,1,1
5684,1,1
5685,1,1
5686,2,2
5687,0,0
5688,1,1
5689,1,1
5691,1,1
5692,1,1
5694,0,0
5695,0,0
5696,0,0
5701,0,0
5702,2,2
5703,1,1
5704,1,1
5705,1,1
5706,2,1
5707,1,1
5708,2,2
5709,1,1
5715,2,2
5716,1,1
5717,1,1
5718,2,2
5719,1,1
5720,1,1
5722,2,2
5723,2,2
5724,1,1
5726,0,0
5727,0,0
5728,0,0
5729,0,0
5730,1,1
5731,2,2
5733,2,2
5734,1,1
5735,1,1
5736,2,1
5737,0,0
5738,2,2
5739,1,1
5740,2,1
5743,2,2
5744,2,2
5745,1,1
5746,2,2
5747,1,1
5748,2,2
5749,1,1
5750,0,0
5751,0,0
5752,1,1
5753,1,1
5758,0,0
5766,1,1
5767,1,1
5768,1,1
5769,1,1
5770,1,1
5771,1,1
5772,1,1
5773,1,1
5774,1,1
5776,1,1
5777,0,0
5778,0,0
5779,1,1
5780,2,2
5781,2,2
5782,2,2
5783,0,0
5784,0,0
5785,0,0
5787,1,1
5788,1,1
5789,1,1
5791,1,1
5792,1,1
5793,1,1
5794,1,1
5797,1,1
5798,1,1
5799,1,1
5800,1,1
5801,1,1
5802,2,2
5803,1,1
5804,1,1
5805,1,1
5806,1,1
5807,1,1
5808,1,1
5809,0,0
5810,0,0
5811,2,2
5812,0,0
5813,1,1
5814,1,1
5815,1,1
5816,1,1
5817,1,1
5818,1,1
5819,2,2
5820,2,2
5821,2,2
5823,0,0
5824,1,1
5825,1,1
5826,1,1
5827,1,1
5828,2,2
5829,2,2
5830,2,2
5835,2,2
5836,2,2
5837,1,1
5838,1,1
5839,0,0
5840,1,1
5841,1,1
5842,1,1
5843,2,1
5845,0,0
5850,1,1
5856,0,0
5857,2,2
5858,1,1
5859,1,1
5860,2,2
5861,1,1
5862,1,1
5863,1,1
5864,1,1
5865,1,1
5866,1,1
5867,1,1
5871,2,1
5874,1,1
5877,2,2
5878,0,0
5879,0,0
5880,1,1
5881,0,0
5882,0,0
5883,1,1
5884,1,1
5885,1,1
5887,2,2
5888,2,2
5890,2,2
5891,2,2
5892,1,1
5893,1,1
5894,2,2
5895,2,2
5896,0,0
5897,2,2
5898,2,2
5899,1,1
5900,1,1
5903,1,1
5904,1,1
5905,0,0
5906,1,1
5907,1,1
5908,1,1
5909,1,1
5913,1,1
5916,0,0
5917,0,0
5918,0,0
5919,0,0
5922,0,0
5923,2,0
5924,1,1
5926,0,0
5927,0,0
5928,2,2
5934,2,2
5935,2,2
5936,2,2
5937,2,2
5940,2,2
5941,2,2
5942,2,2
5943,1,1
5944,2,2
5945,2,1
5946,1,1
5947,1,1
5948,2,2
5949,1,1
5950,1,1
5951,2,2
5952,2,2
5955,2,2
5956,2,2
5961,0,0
5962,0,0
5964,0,0
5965,1,1
5966,1,1
5967,0,0
5970,1,1
5971,1,1
5972,1,1
5973,1,1
5974,1,1
5975,2,2
5976,2,2
5977,0,0
5978,0,0
5979,1,1
5980,1,1
5981,2,2
5982,0,0
5983,1,1
5984,1,1
5989,0,0
5991,2,0
5992,2,0
5994,2,2
5995,2,2
5996,2,2
5997,2,2
5999,1,1
6000,1,1
6005,1,1
6006,1,1
6007,1,1
6008,1,1
6009,1,1
6011,1,1
6012,1,1
6014,0,0
6015,2,2
6016,1,1
6017,1,1
6018,1,1
6019,1,1
6020,1,1
6021,1,1
6024,0,0
6025,0,0
6026,1,1
6027,1,1
6028,1,1
6029,2,2
6030,2,2
6031,2,2
6032,1,1
6033,1,1
6036,1,1
6037,2,2
6038,0,0
6039,0,0
6040,1,1
6041,1,1
6042,1,1
6043,1,1
6045,1,1
6046,1,1
6047,1,1
6048,0,0
6049,0,0
6050,2,2
6051,2,2
6052,1,1
6053,1,1
6057,0,0
6058,2,2
6059,1,1
6060,1,1
6061,2,2
6062,2,2
6063,2,2
6064,2,2
6065,2,2
6066,2,2
6067,1,1
6068,0,0
6069,1,1
6070,2,2
6073,1,1
6074,0,0
6075,2,2
6076,2,2
6077,2,2
6078,1,1
6082,2,2
6083,1,1
6084,0,0
6086,1,1
6087,1,1
6088,1,1
6089,0,0
6090,0,0
6091,0,0
6092,0,0
6094,0,0
6095,0,0
6096,2,1
6097,1,1
6098,1,1
6102,0,0
6103,2,1
6104,2,1
6105,0,0
6111,2,2
6112,2,2
6113,2,2
6114,0,0
6115,1,1
6116,1,1
6117,1,1
6118,1,1
6119,1,1
6120,1,1
6121,1,1
6124,1,1
6125,1,1
6128,1,1
6129,2,2
6131,2,2
6132,1,1
6133,1,1
6134,1,1
6137,0,0
6138,0,0
6139,2,2
6142,1,1
6143,1,1
6144,0,0
6145,0,0
6146,1,1
6147,2,2
6148,1,1
6151,0,0
6152,0,0
6159,0,0
6160,0,0
6161,0,0
6162,0,0
6163,1,1
6164,1,1
6165,1,1
6166,1,1
6167,1,1
6171,1,1
6172,1,1
6173,1,1
6174,1,1
6175,0,0
6176,0,0
6177,2,1
6178,1,1
6179,1,1
6180,1,1
6181,1,1
6182,1,1
6183,2,2
6184,2,2
6186,1,1
6187,1,1
6188,1,1
6189,2,1
6190,2,1
6191,1,1
6192,1,1
6193,1,1
6194,1,1
6195,2,2
6196,1,1
6197,2,2
6199,0,0
6200,0,0
6201,1,1
6202,0,0
6206,1,1
6207,1,1
6208,2,1
6209,1,1
6210,1,1
6211,1,1
6212,1,1
6213,1,1
6217,1,1
6218,1,1
6219,1,1
6220,1,1
6221,2,2
6222,1,1
6223,2,2
6224,1,1
6225,1,1
6226,2,2
6227,1,1
6228,1,1
6229,2,2
6230,1,1
6231,1,1
6232,1,1
6233,1,1
6234,1,1
6235,2,2
6236,1,1
6237,1,1
6243,2,2
6244,1,1
6247,0,0
6248,0,0
6250,0,0
6251,0,0
6252,0,0
6253,0,0
6255,1,1
6256,1,1
6257,2,2
6258,2,1
6259,2,2
6260,2,2
6261,2,2
6262,0,0
6263,1,1
6265,1,1
6266,1,1
6267,1,1
6268,1,1
6269,1,1
6270,1,1
6271,1,1
6272,1,1
6273,2,2
6275,2,2
6276,2,2
6277,2,2
6278,1,1
6279,2,2
6281,2,2
6282,1,1
6284,0,0
6285,1,1
6288,1,1
6289,1,1
6290,1,1
6291,1,1
6292,1,1
6293,1,1
6294,1,1
6295,1,1
6296,1,1
6297,1,1
6298,1,1
6299,0,0
6300,0,0
6303,1,1
6304,1,1
6305,0,0
6306,0,0
6307,2,2
6308,2,2
6309,1,1
6310,2,2
6311,1,1
6312,1,1
6313,2,2
6314,1,1
6315,1,1
6316,2,2
6317,2,1
6318,2,2
6319,1,1
6322,2,2
6323,0,0
6324,0,0
6327,1,1
6328,1,1
6329,0,0
6330,0,0
6331,0,0
6334,0,0
6335,2,2
6336,1,1
6337,1,1
6338,1,1
6339,1,1
6340,2,2
6341,2,2
6342,2,2
6343,0,0
6344,1,1
6345,1,1
6346,1,1
6347,0,0
6348,0,0
6351,2,2
6352,2,2
6353,1,1
6356,2,2
6357,1,1
6358,2,2
6359,1,1
6360,1,1
6361,2,2
6362,0,0
6365,2,2
6366,1,1
6367,0,0
6368,1,1
6369,1,1
6370,1,1
6373,1,1
6374,1,1
6375,1,1
6376,1,1
6377,2,2
6378,1,1
6379,2,2
6380,2,2
6384,0,0
6385,1,1
6386,1,1
6387,1,1
6388,2,2
6397,1,1
6398,1,1
6402,0,0
6403,2,2
6404,2,2
6405,2,2
6406,0,0
6407,2,2
6410,2,2
6411,2,2
6412,2,2
6413,1,1
6414,2,1
6415,1,1
6416,1,1
6417,1,1
6418,0,0
6419,0,0
6422,0,0
6423,1,1
6424,1,1
6425,2,2
6426,2,2
6427,2,2
6428,1,1
6429,1,1
6430,0,0
6431,2,0
6433,0,0
6434,0,0
6435,0,0
6436,1,1
6437,0,0
6438,0,0
6439,2,2
6440,2,2
6441,2,2
6442,2,2
6443,1,1
6444,1,1
6447,0,0
6448,2,2
6451,2,1
6455,1,1
6456,1,1
6457,1,1
6459,2,0
6460,2,2
6462,0,0
6463,2,2
6466,1,1
6467,2,1
6468,1,1
6469,1,1
6474,2,2
6475,0,0
6476,2,2
6477,2,2
6478,1,1
6480,2,2
6481,0,0
6482,1,1
6483,1,1
6484,1,1
6485,1,1
6486,1,1
6489,1,1
6490,0,0
6491,2,2
6492,1,1
6493,1,1
6494,1,1
6495,1,1
6496,0,0
6497,2,2
6498,2,2
6499,2,2
6502,1,1
6503,1,1
6506,0,0
6507,2,2
6508,2,2
6509,1,1
6520,0,0
6523,2,2
6524,0,0
6525,1,1
6526,0,0
6527,1,1
6528,1,1
6529,0,0
6530,1,1
6531,1,1
6532,1,1
6534,2,2
6535,1,1
6536,1,1
6537,2,2
6538,2,2
6539,1,1
6540,2,2
6541,0,0
6542,0,0
6547,2,2
6548,2,2
6549,2,2
6550,2,2
6551,1,1
6552,1,1
6553,1,1
6555,1,1
6556,1,1
6557,1,1
6558,0,0
6559,2,2
6560,2,2
6561,0,0
6562,1,1
6563,0,0
6564,0,0
6565,2,1
6568,0,0
6569,2,2
6574,2,0
6575,2,2
6576,0,0
6577,1,1
6578,1,1
6579,2,2
6580,1,1
6581,2,2
6582,2,2
6583,1,1
6584,1,1
6591,0,0
6592,1,1
6595,2,2
6596,2,2
6597,2,2
6598,2,1
6603,2,1
6605,0,0
6606,2,0
6607,2,2
6612,0,0
6613,0,0
6614,0,0
6615,0,0
6616,0,0
6617,0,0
6618,0,0
6624,1,1
6625,1,1
6626,1,1
6627,1,1
6628,1,1
6629,1,1
6630,1,1
6631,1,1
6632,2,0
6633,2,2
6637,0,0
6638,2,2
6639,2,2
6643,2,2
6644,2,1
6645,0,0
6648,1,1
6650,1,1
6651,1,1
6652,1,1
6653,2,2
6661,0,0
6662,2,2
6663,2,2
6664,1,1
6665,1,1
6666,2,2
6667,0,0
6668,2,2
6669,0,0
6670,0,0
6671,0,0
6672,1,1
6673,0,0
6678,0,0
6682,0,0
6683,1,1
6684,1,1
6685,1,1
6686,2,2
6687,2,2
6688,2,2
6689,1,1
6690,2,1
6691,1,1
6692,1,1
6693,2,2
6702,1,1
6703,2,2
6704,1,1
6706,1,1
6707,1,1
6708,1,1
6709,2,2
6710,2,2
6711,2,2
6712,0,0
6713,0,0
6716,2,2
6717,2,2
6718,0,0
6719,2,2
6724,0,0
6725,0,0
6726,0,0
6728,0,0
6729,0,0
6732,1,1
6733,1,1
6734,0,0
6735,0,0
6736,0,0
6737,2,2
6738,1,1
6739,1,1
6742,0,0
6743,1,1
6744,1,1
6745,1,1
6746,1,1
6747,0,0
6748,0,0
6750,2,2
6751,1,1
6752,1,1
6753,1,1
6754,1,1
6756,2,1
6757,1,1
6758,1,1
6760,2,1
6761,1,1
6762,2,2
6763,2,2
6764,2,2
6767,0,0
6768,0,0
6772,0,0
6773,2,2
6775,0,0
6777,0,0
6778,1,1
6779,1,1
6780,0,0
6781,2,1
6782,2,1
6783,0,0
6784,0,0
6789,1,1
6790,1,1
6791,1,1
6794,1,1
6795,1,1
6796,0,0
6797,0,0
6798,0,0
6799,0,0
6800,0,0
6801,0,0
6802,2,1
6808,1,1
6809,0,0
6810,1,1
6812,1,1
6813,1,1
6814,1,1
6818,2,2
6819,2,2
6820,1,1
6821,0,0
6822,0,0
6826,1,1
6827,0,0
6830,2,2
6831,1,1
6832,1,1
6833,1,1
6834,1,1
6835,0,0
6836,0,0
6837,0,0
6839,1,1
6840,1,1
6841,2,2
6842,1,1
6843,2,2
6845,0,0
6846,0,0
6852,0,0
6853,0,0
6854,1,1
6855,2,2
6856,2,2
6857,2,2
6858,0,0
6859,2,2
6860,0,0
6861,2,1
6863,0,0
6864,0,0
6865,1,1
6866,1,1
6867,1,1
6868,2,1
6869,1,1
6870,1,1
6872,0,0
6873,2,2
6874,2,2
6875,1,1
6876,1,1
6877,1,1
6878,1,1
6879,1,1
6880,0,0
6881,0,0
6882,0,0
6883,0,0
6884,1,1
6885,1,1
6886,2,2
6887,2,2
6888,2,1
6890,2,2
6891,1,1
6892,2,2
6893,2,2
6894,0,0
6895,0,0
6896,2,2
6897,1,1
6898,1,1
6904,1,1
6905,1,1
6906,1,1
6907,1,1
6908,1,1
6909,1,1
6911,0,0
6912,0,0
6913,2,1
6914,1,1
6916,0,0
6917,2,2
6918,1,1
6919,2,1
6920,1,1
6921,2,1
6923,1,1
6924,1,1
6925,0,0
6928,1,1
6929,1,1
6935,2,0
6936,2,2
6937,1,1
6938,2,1
6939,2,2
6946,0,0
6947,0,0
6948,0,0
6953,2,2
6954,1,1
6955,1,1
6957,1,1
6958,1,1
6962,1,1
6963,1,1
6964,1,1
6965,1,1
6966,1,1
6967,1,1
6968,1,1
6969,1,1
6970,0,0
6971,0,0
6973,2,2
6974,1,1
6975,1,1
6976,1,1
6977,2,2
6978,1,1
6979,2,2
6980,1,1
6982,0,0
6983,2,0
6984,1,1
6985,1,1
6986,1,1
6991,2,1
7001,0,0
7002,1,1
7003,1,1
7004,2,2
7005,0,0
7006,2,2
7007,1,1
7008,2,2
7009,2,2
7010,1,1
7013,2,2
7015,2,2
7016,1,1
7023,1,1
7025,0,0
7027,0,0
7028,0,0
7029,2,1
7030,2,2
7031,2,1
7032,1,1
7033,1,1
7034,1,1
7036,0,0
7038,0,0
7041,0,0
7042,1,1
7043,1,1
7044,2,2
7045,1,1
7046,1,1
7047,1,1
7050,2,1
7051,1,1
7052,2,2
7054,2,2
7055,2,2
7056,1,1
7057,2,2
7058,2,2
7059,1,1
7065,2,2
7066,2,2
7067,2,1
7068,1,1
7069,1,1
7070,2,2
7071,0,0
7072,2,2
7073,2,2
7076,2,2
7079,0,0
7080,2,2
7081,2,2
7082,1,1
7083,1,1
7084,1,1
7085,1,1
7086,1,1
7087,1,1
7089,2,1
7090,2,2
7091,1,1
7092,2,2
7093,1,1
7094,0,0
7095,1,1
7098,1,1
7103,1,1
7104,1,1
7107,1,1
7108,2,2
7109,2,2
7110,2,2
7111,2,2
7112,2,2
7113,1,1
7114,1,1
7115,1,1
7116,1,1
7117,2,2
7120,0,0
7122,0,0
7123,1,1
7124,1,1
7125,1,1
7126,1,1
7128,1,1
7129,2,2
7131,0,0
7132,1,1
7133,1,1
7134,0,0
7135,1,1
7136,0,0
7137,1,1
7138,1,1
7140,0,0
7141,0,0
7142,1,1
7143,1,1
7144,2,2
7145,0,0
7146,0,0
7147,1,1
7148,1,1
7149,2,2
7150,2,2
7151,2,2
7152,1,1
7153,1,1
7155,0,0
7156,2,2
7157,1,1
7162,0,0
7163,0,0
7164,0,0
7166,0,0
7167,1,1
7168,0,0
7169,2,2
7170,2,2
7171,2,2
7174,1,1
7175,1,1
7176,1,1
7177,1,1
7178,1,1
7179,1,1
7180,2,2
7181,2,2
7182,2,2
7183,2,2
7185,1,1
7186,1,1
7187,0,0
7188,0,0
7189,0,0
7190,2,2
7191,2,2
7192,1,1
7193,1,1
7194,1,1
7195,1,1
7196,1,1
7197,2,2
7198,2,2
7199,2,2
7200,1,1
7204,2,2
7205,2,2
7206,2,2
7209,1,1
7210,1,1
7211,0,0
7212,1,1
7218,0,0
7219,2,2
7224,2,2
7225,2,2
7226,1,1
7227,0,0
7230,0,0
7231,0,0
7232,2,2
7233,1,1
7235,2,0
7236,2,0
7240,1,1
7241,0,0
7242,2,2
7243,0,0
7244,1,1
7245,1,1
7247,2,2
7249,1,1
7250,2,2
7251,0,0
7252,0,0
7253,2,2
7254,1,1
7255,1,1
7256,1,1
7258,2,1
7259,2,1
7260,1,1
7264,2,2
7265,2,2
7266,0,0
7267,2,2
7268,1,1
7269,1,1
7270,1,1
7271,1,1
7273,1,1
7274,2,1
7277,1,1
7278,0,0
7279,0,0
7280,0,0
7281,0,0
7282,0,0
7283,0,0
7287,2,2
7288,1,1
7289,2,2
7290,0,0
7293,0,0
7294,0,0
7295,0,0
7296,0,0
7297,2,2
7298,1,1
7299,1,1
7300,1,1
7302,2,2
7303,2,2
7306,1,1
7307,1,1
7308,2,2
7309,2,2
7310,1,1
7311,2,2
7312,0,0
7313,0,0
7316,0,0
7317,0,0
7321,2,2
7322,1,1
7323,1,1
7324,1,1
7325,1,1
7326,1,1
7328,2,2
7329,2,2
7330,2,2
7332,2,2
7333,1,1
7334,1,1
7335,1,1
7336,0,0
7337,0,0
7338,0,0
7339,2,2
7351,1,1
7352,2,1
7353,0,0
7354,2,1
7355,2,2
7356,0,0
7357,1,1
7358,2,2
7359,0,0
7360,1,1
7361,1,1
7362,1,1
7363,1,1
7369,0,0
7370,1,1
7371,2,2
7372,1,1
7373,0,0
7374,1,1
7375,1,1
7376,1,1
7377,1,1
7378,1,1
7379,2,1
7380,0,0
7381,1,1
7382,1,1
7383,2,2
7384,2,2
7385,2,2
7386,1,1
7388,0,0
7389,2,2
7390,2,2
7391,1,1
7392,1,1
7395,0,0
7396,0,0
7397,2,2
7400,2,0
7401,1,1
7402,1,1
7403,1,1
7405,1,1
7406,1,1
7409,0,0
7410,0,0
7411,0,0
7412,2,2
7415,2,2
7416,2,2
7417,1,1
7418,0,0
7422,0,0
7423,0,0
7424,1,1
7426,1,1
7427,1,1
7428,1,1
7429,1,1
7432,0,0
7433,0,0
7436,1,1
7437,1,1
7438,1,1
7439,1,1
7440,1,1
7441,2,2
7442,2,2
7443,1,1
7448,0,0
7449,1,1
7452,0,0
7453,0,0
7454,2,2
7455,1,1
7456,1,1
7457,1,1
7458,1,1
7459,1,1
7460,1,1
7461,1,1
7462,1,1
7463,1,1
7464,1,1
7465,2,2
7466,1,1
7467,1,1
7468,1,1
7469,1,1
7470,0,0
7471,1,1
7472,2,1
7473,2,0
7474,2,1
7475,2,2
7476,2,2
7477,2,2
7478,0,0
7479,2,1
7480,0,0
7483,0,0
7484,0,0
7485,1,1
7486,2,2
7487,1,1
7488,1,1
7489,1,1
7493,1,1
7494,1,1
7497,1,1
7499,1,1
7500,2,2
7501,1,1
7502,1,1
7503,1,1
7504,2,2
7505,2,2
7506,1,1
7507,2,2
7508,2,2
7509,2,2
7510,2,2
7511,1,1
7512,1,1
7513,1,1
7514,1,1
7515,2,1
7516,1,1
7517,1,1
7518,1,1
7520,1,1
7521,1,1
7522,0,0
7523,0,0
7524,1,1
7525,1,1
7527,0,0
7528,0,0
7529,1,1
7531,0,0
7532,0,0
7533,1,1
7535,0,0
7536,0,0
7537,0,0
7538,1,1
7539,0,0
7540,1,1
7541,1,1
7542,1,1
7543,0,0
7544,0,0
7545,1,1
7546,1,1
7547,1,1
7548,1,1
7549,0,0
7550,2,2
7552,0,0
7553,2,2
7554,2,2
7557,0,0
7558,1,1
7559,1,1
7560,2,2
7561,0,0
7562,2,2
7563,1,1
7564,2,2
7565,2,2
7566,1,1
7567,1,1
7568,2,1
7569,1,1
7574,2,2
7575,2,1
7576,2,2
7577,2,2
7578,1,1
7579,2,2
7580,1,1
7581,2,2
7583,1,1
7584,1,1
7585,1,1
7586,0,0
7587,0,0
7588,0,0
7589,1,1
7590,1,1
7592,0,0
7593,0,0
7594,0,0
7595,2,2
7596,1,1
7597,1,1
7598,2,2
7599,2,2
7600,2,1
7601,1,1
7602,1,1
7603,0,0
7604,1,1
7605,1,1
7606,1,1
7607,0,0
7608,1,1
7609,2,2
7610,1,1
7611,0,0
7613,0,0
7615,2,2
7616,2,2
7617,1,1
7618,0,0
7619,0,0
7620,2,2
7621,1,1
7622,0,0
7623,0,0
7624,2,1
7625,1,1
7626,0,0
7627,2,1
7628,0,0
7629,1,1
7630,1,1
7631,1,1
7632,0,0
7633,0,0
7635,0,0
7636,1,1
7637,1,1
7638,1,1
7639,0,0
7640,0,0
7641,0,0
7642,0,0
7644,0,0
7647,1,1
7648,1,1
7649,1,1
7651,0,0
7652,0,0
7653,0,0
7654,0,0
7655,2,2
7656,1,1
7657,1,1
7659,2,2
7660,1,1
7661,1,1
7662,1,1
7663,2,2
7664,0,0
7665,0,0
7668,0,0
7670,1,1
7671,0,0
7672,1,1
7673,0,0
7674,2,2
7675,1,1
7676,0,0
7677,0,0
7678,2,2
7682,0,0
7683,2,0
7684,2,2
7685,2,2
7686,1,1
7687,1,1
7688,1,1
7689,1,1
7690,2,2
7691,2,2
7694,0,0
7697,0,0
7698,2,2
7702,1,1
7703,1,1
7704,1,1
7705,2,2
7706,0,0
7708,0,0
7709,0,0
7710,2,2
7711,1,1
7712,1,1
7714,0,0
7715,0,0
7718,2,2
7719,2,2
7723,1,1
7724,2,2
7725,1,1
7726,1,1
7728,0,0
7729,2,0
7730,2,2
7731,2,2
7732,0,0
7733,2,2
7734,2,2
7735,0,0
7736,2,2
7737,2,2
7738,2,2
7739,1,1
7740,1,1
7741,0,0
7742,0,0
7744,0,0
7746,0,0
7747,0,0
7748,1,1
7749,0,0
7750,0,0
7751,2,2
7753,0,0
7754,2,2
7755,2,2
7756,2,2
7757,2,2
7758,0,0
7759,2,2
7760,1,1
7761,1,1
7763,1,1
7764,1,1
7765,1,1
7766,1,1
7767,0,0
7768,0,0
7769,2,2
7770,2,2
7775,2,2
7776,2,2
7777,1,1
7778,1,1
7779,1,1
7780,1,1
7782,0,0
7784,1,1
7785,1,1
7786,1,1
7787,1,1
7788,2,1
7791,0,0
7792,0,0
7793,2,2
7794,2,2
7795,2,2
7796,1,1
7799,2,0
7800,2,2
7801,0,0
7802,0,0
7803,0,0
7804,2,2
7807,2,2
7814,2,2
7815,1,1
7816,1,1
7817,2,2
7818,1,1
7819,2,2
7820,0,0
7821,0,0
7822,0,0
7823,2,2
7824,2,1
7825,2,2
7828,0,0
7829,2,1
7830,1,1
7831,1,1
7832,1,1
7833,1,1
7834,1,1
7835,2,2
7836,2,2
7837,1,1
7841,2,2
7843,0,0
7844,0,0
7846,0,0
7847,1,1
7848,0,0
7849,1,1
7850,1,1
7851,2,2
7852,2,2
7853,2,2
7854,1,1
7855,1,1
7856,0,0
7857,0,0
7858,0,0
7867,1,1
7868,2,2
7869,2,2
7870,1,1
7871,1,1
7872,2,2
7873,0,0
7874,0,0
7875,0,0
7876,2,2
7877,1,1
7878,2,2
7879,2,2
7882,2,2
7883,2,2
7884,1,1
7885,2,2
7886,1,1
7887,1,1
7888,0,0
7889,1,1
7890,1,1
7891,1,1
7892,0,0
7893,1,1
7895,1,1
7896,1,1
7897,1,1
7898,1,1
7899,1,1
7904,0,0
7906,2,2
7907,1,1
7908,0,0
7909,0,0
7910,0,0
7911,2,2
7912,0,0
7913,0,0
7914,0,0
7916,2,2
7917,2,2
7918,0,0
7919,0,0
7920,0,0
7921,2,2
7922,0,0
7923,0,0
7924,1,1
7925,1,1
7929,1,1
7930,1,1
7932,0,0
7933,1,1
7934,1,1
7935,1,1
7936,1,1
7937,2,2
7938,1,1
7939,1,1
7942,2,2
7943,1,1
7944,1,1
7945,1,1
7947,1,1
7948,1,1
7949,1,1
7950,1,1
7951,1,1
7952,1,1
7953,1,1
7955,2,2
7956,2,2
7957,2,2
7958,2,2
7959,2,2
7961,0,0
7962,0,0
7963,1,1
7964,1,1
7965,1,1
7966,0,0
7967,2,2
7968,1,1
7969,1,1
7970,1,1
7972,1,1
7973,1,1
7974,2,2
7975,1,1
7976,1,1
7978,0,0
7979,0,0
7980,2,2
7983,0,0
7984,2,2
7985,2,1
7986,2,2
7987,1,1
7988,2,2
7989,1,1
7990,1,1
7992,1,1
7993,2,2
7994,0,0
7995,0,0
7996,1,1
7997,0,0
7999,2,2
8000,2,2
8001,1,1
8004,1,1
8005,1,1
8006,0,0
8007,1,1
8008,2,2
8009,1,1
8011,0,0
8012,1,1
8013,1,1
8014,2,2
8015,2,2
8016,2,2
8018,2,2
8019,2,2
8020,1,1
8021,1,1
8023,0,0
8024,0,0
8025,2,2
8026,2,2
8027,1,1
8028,1,1
8031,0,0
8032,2,2
8033,0,0
8034,2,2
8035,2,2
8036,2,2
8039,2,2
8040,2,2
8041,1,1
8042,1,1
8043,1,1
8045,2,2
8046,2,2
8047,2,2
8048,2,2
8049,2,2
8050,2,2
8051,2,1
8052,2,2
8053,1,1
8054,1,1
8055,1,1
8056,1,1
8060,0,0
8061,1,1
8062,1,1
8063,2,2
8064,2,2
8065,1,1
8068,2,2
8069,2,2
8070,1,1
8071,1,1
8072,0,0
8073,2,2
8074,2,2
8075,2,2
8077,0,0
8078,0,0
8079,0,0
