,cluster,cluster_fixed
5336,0,1
5337,0,1
5339,2,2
5340,0,1
5341,1,0
5342,2,1
5343,2,1
5344,1,0
5345,0,1
5346,0,1
5347,2,2
5348,0,1
5351,1,0
5352,1,0
5353,2,2
5354,2,2
5355,0,1
5356,0,1
5357,0,1
5358,0,1
5359,0,1
5360,0,1
5364,0,1
5365,0,1
5366,2,2
5367,1,0
5368,1,0
5369,2,2
5370,1,0
5371,1,0
5373,2,0
5374,2,2
5375,0,1
5377,1,0
5380,0,1
5381,2,2
5382,2,2
5383,2,2
5384,0,1
5385,0,1
5386,2,2
5387,2,2
5388,2,2
5389,0,1
5390,0,1
5391,0,1
5392,0,1
5393,2,2
5397,2,2
5398,2,2
5399,0,1
5402,0,1
5403,2,2
5404,2,0
5405,0,1
5406,2,2
5408,0,1
5409,0,1
5410,0,1
5411,0,1
5412,2,1
5413,1,0
5414,1,0
5415,1,0
5417,1,0
5418,2,2
5423,0,1
5424,0,1
5425,0,1
5426,2,1
5427,0,1
5428,2,2
5429,2,2
5430,0,1
5431,0,1
5432,0,1
5435,0,1
5436,0,1
5437,2,2
5438,2,2
5439,0,1
5440,2,2
5441,2,2
5442,0,1
5443,2,2
5449,0,1
5450,0,1
5451,0,1
5452,0,1
5453,0,1
5454,0,1
5455,0,1
5456,0,1
5457,0,1
5458,0,1
5459,0,1
5460,0,1
5461,0,1
5462,2,0
5463,1,0
5466,0,1
5467,0,1
5468,0,1
5469,0,1
5470,0,1
5471,0,1
5473,0,1
5474,1,0
5480,1,0
5481,2,2
5482,0,1
5483,2,2
5484,2,2
5485,2,2
5486,0,1
5487,1,0
5488,0,1
5489,0,1
5490,0,1
5491,0,1
5492,0,1
5493,2,2
5496,2,1
5497,1,0
5498,0,1
5499,0,1
5501,2,2
5502,2,2
5503,2,2
5504,0,1
5505,2,2
5506,0,1
5508,0,1
5509,2,2
5510,1,0
5511,0,1
5512,2,2
5513,1,0
5514,0,1
5515,0,1
5516,0,1
5518,1,0
5520,1,0
5522,1,0
5526,1,0
5527,2,2
5528,2,2
5529,2,2
5530,1,0
5532,0,1
5533,0,1
5534,0,1
5535,0,1
5536,2,1
5537,0,1
5542,1,0
5543,1,0
5544,1,0
5552,0,1
5553,0,1
5554,2,2
5555,2,2
5556,2,2
5561,1,0
5562,0,1
5563,0,1
5566,2,2
5567,0,1
5572,0,1
5578,0,1
5579,2,2
5581,1,0
5582,0,1
5583,0,1
5584,0,1
5585,2,2
5586,2,2
5587,0,1
5588,0,1
5590,1,0
5591,1,0
5592,2,2
5593,1,0
5594,2,2
5595,1,0
5596,1,0
5597,1,0
5598,1,0
5601,2,1
5602,2,1
5603,1,0
5604,0,1
5605,0,1
5606,2,2
5607,0,1
5608,2,2
5609,0,1
5610,0,1
5611,2,2
5612,2,2
5613,0,1
5614,0,1
5615,0,1
5617,0,1
5618,0,1
5619,0,1
5620,0,1
5621,0,1
5622,0,1
5623,0,1
5624,0,1
5625,0,1
5626,0,1
5627,0,1
5628,0,1
5629,0,1
5630,0,1
5631,0,1
5632,0,1
5635,2,2
5636,1,0
5638,2,2
5639,0,1
5640,0,1
5641,0,1
5642,2,2
5643,0,1
5645,0,1
5646,0,1
5647,1,0
5649,2,0
5654,2,2
5655,1,0
5656,0,1
5657,0,1
5658,1,0
5659,0,1
5660,0,1
5661,2,2
5662,0,1
5663,0,1
5664,1,0
5665,1,0
5666,1,0
5668,1,0
5670,2,2
5673,0,1
5675,0,1
5676,1,0
5677,0,1
5679,1,0
5680,1,0
5681,1,0
5682,2,2
5683,0,1
5684,0,1
5685,0,1
5686,2,2
5687,1,0
5688,0,1
5689,0,1
5691,0,1
5692,0,1
5694,1,0
5695,1,0
5696,1,0
5701,1,0
5702,2,2
5703,0,1
5704,0,1
5705,0,1
5706,2,1
5707,0,1
5708,2,2
5709,0,1
5715,2,2
5716,0,1
5717,0,1
5718,2,2
5719,0,1
5720,0,1
5722,0,1
5723,2,2
5724,0,1
5726,1,0
5727,1,0
5728,1,0
5729,1,0
5730,0,1
5731,2,2
5733,2,2
5734,0,1
5735,0,1
5736,2,1
5737,1,0
5738,2,2
5739,0,1
5740,2,1
5743,2,2
5744,2,2
5745,0,1
5746,0,1
5747,0,1
5748,2,2
5749,0,1
5750,1,0
5751,1,0
5752,0,1
5753,0,1
5758,1,0
5766,2,2
5767,2,2
5768,0,1
5769,0,1
5770,0,1
5771,0,1
5772,0,1
5773,0,1
5774,0,1
5776,2,2
5777,1,0
5778,1,0
5779,0,1
5780,2,2
5781,2,2
5782,2,2
5783,1,0
5784,1,0
5785,1,0
5787,0,1
5788,0,1
5789,0,1
5791,0,1
5792,0,1
5793,0,1
5794,0,1
5797,0,1
5798,0,1
5799,0,1
5800,0,1
5801,0,1
5802,2,2
5803,0,1
5804,0,1
5805,0,1
5806,0,1
5807,0,1
5808,0,1
5809,1,0
5810,1,0
5811,2,2
5812,1,0
5813,0,1
5814,0,1
5815,0,1
5816,0,1
5817,0,1
5818,0,1
5819,2,2
5820,2,2
5821,2,2
5823,1,0
5824,0,1
5825,0,1
5826,0,1
5827,0,1
5828,2,2
5829,2,2
5830,2,2
5835,2,2
5836,2,2
5837,0,1
5838,2,2
5839,1,0
5840,0,1
5841,0,1
5842,0,1
5843,2,2
5845,1,0
5850,0,1
5856,1,0
5857,2,2
5858,0,1
5859,2,2
5860,2,2
5861,0,1
5862,0,1
5863,0,1
5864,0,1
5865,0,1
5866,0,1
5867,0,1
5871,2,1
5874,0,1
5877,2,2
5878,1,0
5879,1,0
5880,0,1
5881,1,0
5882,1,0
5883,0,1
5884,0,1
5885,0,1
5887,2,2
5888,2,2
5890,2,2
5891,2,2
5892,0,1
5893,0,1
5894,2,2
5895,2,2
5896,1,0
5897,2,2
5898,2,2
5899,2,2
5900,0,1
5903,0,1
5904,0,1
5905,1,0
5906,0,1
5907,0,1
5908,0,1
5909,0,1
5913,0,1
5916,1,0
5917,1,0
5918,1,0
5919,1,0
5922,1,0
5923,2,0
5924,0,1
5926,1,0
5927,1,0
5928,2,2
5934,2,2
5935,2,2
5936,2,2
5937,2,2
5940,2,2
5941,2,2
5942,2,2
5943,0,1
5944,0,1
5945,2,1
5946,0,1
5947,0,1
5948,2,2
5949,0,1
5950,0,1
5951,2,2
5952,2,2
5955,2,2
5956,2,2
5961,1,0
5962,1,0
5964,1,0
5965,0,1
5966,0,1
5967,1,0
5970,0,1
5971,0,1
5972,0,1
5973,2,2
5974,0,1
5975,2,2
5976,2,2
5977,1,0
5978,1,0
5979,0,1
5980,0,1
5981,2,2
5982,1,0
5983,0,1
5984,0,1
5989,1,0
5991,2,0
5992,2,0
5994,2,2
5995,2,2
5996,1,0
5997,1,0
5999,0,1
6000,0,1
6005,0,1
6006,0,1
6007,0,1
6008,0,1
6009,0,1
6011,0,1
6012,0,1
6014,1,0
6015,2,2
6016,0,1
6017,0,1
6018,0,1
6019,0,1
6020,0,1
6021,0,1
6024,1,0
6025,1,0
6026,0,1
6027,0,1
6028,0,1
6029,2,2
6030,2,2
6031,2,2
6032,0,1
6033,0,1
6036,0,1
6037,2,2
6038,1,0
6039,1,0
6040,0,1
6041,0,1
6042,0,1
6043,0,1
6045,0,1
6046,0,1
6047,0,1
6048,1,0
6049,1,0
6050,2,2
6051,2,2
6052,0,1
6053,2,2
6057,1,0
6058,2,2
6059,0,1
6060,0,1
6061,2,2
6062,2,2
6063,2,2
6064,2,2
6065,2,2
6066,2,2
6067,0,1
6068,1,0
6069,2,2
6070,2,2
6073,0,1
6074,1,0
6075,2,2
6076,2,2
6077,2,2
6078,0,1
6082,2,2
6083,0,1
6084,1,0
6086,0,1
6087,0,1
6088,0,1
6089,1,0
6090,1,0
6091,1,0
6092,1,0
6094,1,0
6095,1,0
6096,2,1
6097,2,2
6098,0,1
6102,1,0
6103,2,1
6104,2,1
6105,1,0
6111,2,2
6112,2,2
6113,2,2
6114,1,0
6115,0,1
6116,0,1
6117,0,1
6118,0,1
6119,0,1
6120,2,2
6121,0,1
6124,0,1
6125,0,1
6128,0,1
6129,2,2
6131,2,2
6132,0,1
6133,0,1
6134,0,1
6137,1,0
6138,1,0
6139,2,2
6142,2,2
6143,0,1
6144,1,0
6145,1,0
6146,0,1
6147,2,2
6148,0,1
6151,1,0
6152,1,0
6159,1,0
6160,1,0
6161,1,0
6162,1,0
6163,0,1
6164,0,1
6165,2,2
6166,0,1
6167,0,1
6171,0,1
6172,0,1
6173,0,1
6174,0,1
6175,1,0
6176,1,0
6177,2,1
6178,0,1
6179,0,1
6180,0,1
6181,2,2
6182,0,1
6183,2,2
6184,2,2
6186,0,1
6187,0,1
6188,0,1
6189,2,1
6190,2,1
6191,2,2
6192,0,1
6193,0,1
6194,0,1
6195,2,2
6196,0,1
6197,2,2
6199,1,0
6200,1,0
6201,0,1
6202,1,0
6206,0,1
6207,0,1
6208,2,1
6209,0,1
6210,0,1
6211,0,1
6212,0,1
6213,2,2
6217,0,1
6218,0,1
6219,0,1
6220,0,1
6221,2,2
6222,0,1
6223,2,2
6224,0,1
6225,0,1
6226,2,2
6227,0,1
6228,0,1
6229,2,2
6230,0,1
6231,0,1
6232,0,1
6233,0,1
6234,0,1
6235,2,2
6236,2,1
6237,0,1
6243,2,2
6244,0,1
6247,1,0
6248,1,0
6250,1,0
6251,1,0
6252,1,0
6253,1,0
6255,0,1
6256,0,1
6257,2,2
6258,2,1
6259,2,2
6260,2,2
6261,0,1
6262,1,0
6263,0,1
6265,0,1
6266,0,1
6267,0,1
6268,0,1
6269,0,1
6270,0,1
6271,0,1
6272,0,1
6273,2,0
6275,2,0
6276,2,2
6277,2,2
6278,0,1
6279,2,2
6281,2,2
6282,0,1
6284,1,0
6285,0,1
6288,0,1
6289,0,1
6290,0,1
6291,0,1
6292,0,1
6293,0,1
6294,0,1
6295,0,1
6296,0,1
6297,0,1
6298,0,1
6299,1,0
6300,1,0
6303,0,1
6304,0,1
6305,1,0
6306,1,0
6307,2,2
6308,2,2
6309,0,1
6310,2,2
6311,0,1
6312,0,1
6313,0,1
6314,0,1
6315,0,1
6316,2,2
6317,2,1
6318,2,2
6319,0,1
6322,2,2
6323,1,0
6324,1,0
6327,2,2
6328,0,1
6329,1,0
6330,1,0
6331,1,0
6334,1,0
6335,2,2
6336,0,1
6337,0,1
6338,0,1
6339,0,1
6340,2,2
6341,2,2
6342,2,2
6343,1,0
6344,0,1
6345,2,2
6346,0,1
6347,1,0
6348,1,0
6351,2,2
6352,2,2
6353,0,1
6356,2,2
6357,0,1
6358,2,2
6359,0,1
6360,0,1
6361,2,2
6362,1,0
6365,2,2
6366,0,1
6367,1,0
6368,0,1
6369,0,1
6370,0,1
6373,0,1
6374,0,1
6375,0,1
6376,0,1
6377,2,2
6378,2,2
6379,2,2
6380,2,2
6384,1,0
6385,0,1
6386,0,1
6387,0,1
6388,2,2
6397,0,1
6398,0,1
6402,1,0
6403,2,2
6404,2,2
6405,2,2
6406,1,0
6407,0,1
6410,2,2
6411,2,2
6412,2,2
6413,0,1
6414,2,1
6415,0,1
6416,0,1
6417,0,1
6418,1,0
6419,1,0
6422,1,0
6423,0,1
6424,0,1
6425,1,0
6426,2,2
6427,2,2
6428,2,2
6429,0,1
6430,1,0
6431,2,0
6433,1,0
6434,1,0
6435,1,0
6436,0,1
6437,1,0
6438,1,0
6439,2,2
6440,2,2
6441,2,2
6442,2,2
6443,0,1
6444,0,1
6447,1,0
6448,2,2
6451,2,1
6455,0,1
6456,0,1
6457,0,1
6459,1,0
6460,2,2
6462,1,0
6463,2,2
6466,0,1
6467,2,1
6468,0,1
6469,0,1
6474,2,2
6475,1,0
6476,2,2
6477,2,2
6478,0,1
6480,2,2
6481,1,0
6482,0,1
6483,0,1
6484,0,1
6485,2,2
6486,0,1
6489,0,1
6490,1,0
6491,2,2
6492,0,1
6493,0,1
6494,0,1
6495,0,1
6496,1,0
6497,2,2
6498,2,2
6499,2,2
6502,0,1
6503,0,1
6506,1,0
6507,2,2
6508,2,2
6509,0,1
6520,1,0
6523,2,2
6524,1,0
6525,0,1
6526,1,0
6527,0,1
6528,0,1
6529,1,0
6530,0,1
6531,0,1
6532,0,1
6534,2,2
6535,0,1
6536,0,1
6537,2,2
6538,2,2
6539,0,1
6540,2,2
6541,1,0
6542,1,0
6547,2,2
6548,2,2
6549,2,2
6550,2,2
6551,0,1
6552,0,1
6553,2,2
6555,0,1
6556,0,1
6557,0,1
6558,1,0
6559,2,2
6560,2,2
6561,1,0
6562,0,1
6563,1,0
6564,1,0
6565,2,1
6568,1,0
6569,2,2
6574,2,0
6575,2,2
6576,1,0
6577,0,1
6578,0,1
6579,2,2
6580,2,2
6581,2,2
6582,2,2
6583,0,1
6584,0,1
6591,1,0
6592,0,1
6595,2,2
6596,2,2
6597,2,2
6598,2,1
6603,1,0
6605,1,0
6606,1,0
6607,2,2
6612,1,0
6613,1,0
6614,1,0
6615,1,0
6616,1,0
6617,1,0
6618,1,0
6624,0,1
6625,0,1
6626,0,1
6627,0,1
6628,0,1
6629,0,1
6630,0,1
6631,0,1
6632,2,0
6633,2,2
6637,1,0
6638,2,2
6639,2,2
6643,2,2
6644,2,1
6645,1,0
6648,0,1
6650,0,1
6651,0,1
6652,0,1
6653,2,2
6661,1,0
6662,2,2
6663,2,2
6664,0,1
6665,0,1
6666,2,2
6667,1,0
6668,2,2
6669,1,0
6670,1,0
6671,1,0
6672,0,1
6673,1,0
6678,1,0
6682,1,0
6683,0,1
6684,0,1
6685,0,1
6686,2,2
6687,2,2
6688,2,2
6689,2,2
6690,2,1
6691,0,1
6692,0,1
6693,2,2
6702,0,1
6703,2,2
6704,0,1
6706,0,1
6707,0,1
6708,0,1
6709,2,2
6710,2,2
6711,2,2
6712,1,0
6713,1,0
6716,2,2
6717,2,2
6718,1,0
6719,2,2
6724,1,0
6725,1,0
6726,1,0
6728,1,0
6729,1,0
6732,0,1
6733,0,1
6734,1,0
6735,1,0
6736,1,0
6737,2,2
6738,0,1
6739,2,2
6742,1,0
6743,0,1
6744,0,1
6745,2,2
6746,0,1
6747,1,0
6748,1,0
6750,2,2
6751,0,1
6752,0,1
6753,0,1
6754,2,2
6756,2,2
6757,0,1
6758,0,1
6760,2,1
6761,0,1
6762,2,2
6763,2,2
6764,2,2
6767,1,0
6768,1,0
6772,1,0
6773,2,2
6775,1,0
6777,1,0
6778,0,1
6779,0,1
6780,1,0
6781,2,1
6782,2,1
6783,1,0
6784,1,0
6789,0,1
6790,0,1
6791,0,1
6794,0,1
6795,0,1
6796,1,0
6797,1,0
6798,1,0
6799,1,0
6800,1,0
6801,1,0
6802,2,1
6808,0,1
6809,1,0
6810,0,1
6812,0,1
6813,0,1
6814,0,1
6818,2,2
6819,2,2
6820,0,1
6821,1,0
6822,1,0
6826,2,1
6827,1,0
6830,2,2
6831,0,1
6832,0,1
6833,0,1
6834,0,1
6835,1,0
6836,1,0
6837,1,0
6839,0,1
6840,0,1
6841,2,2
6842,0,1
6843,2,2
6845,1,0
6846,1,0
6852,1,0
6853,1,0
6854,0,1
6855,2,2
6856,2,2
6857,2,2
6858,1,0
6859,2,2
6860,1,0
6861,2,1
6863,1,0
6864,1,0
6865,0,1
6866,0,1
6867,0,1
6868,2,1
6869,0,1
6870,0,1
6872,1,0
6873,2,2
6874,2,2
6875,0,1
6876,0,1
6877,0,1
6878,2,2
6879,2,1
6880,1,0
6881,1,0
6882,1,0
6883,1,0
6884,0,1
6885,0,1
6886,2,2
6887,2,2
6888,2,1
6890,2,2
6891,2,2
6892,2,2
6893,2,2
6894,1,0
6895,1,0
6896,2,2
6897,0,1
6898,0,1
6904,0,1
6905,0,1
6906,0,1
6907,0,1
6908,0,1
6909,0,1
6911,1,0
6912,1,0
6913,2,1
6914,0,1
6916,1,0
6917,2,2
6918,0,1
6919,2,1
6920,0,1
6921,0,1
6923,0,1
6924,0,1
6925,1,0
6928,0,1
6929,0,1
6935,2,0
6936,2,2
6937,0,1
6938,2,1
6939,2,2
6946,1,0
6947,1,0
6948,1,0
6953,2,2
6954,0,1
6955,2,2
6957,0,1
6958,0,1
6962,0,1
6963,0,1
6964,0,1
6965,0,1
6966,0,1
6967,0,1
6968,0,1
6969,0,1
6970,1,0
6971,1,0
6973,2,2
6974,0,1
6975,0,1
6976,0,1
6977,0,1
6978,0,1
6979,2,2
6980,2,2
6982,1,0
6983,2,0
6984,0,1
6985,0,1
6986,0,1
6991,2,2
7001,1,0
7002,0,1
7003,0,1
7004,2,2
7005,1,0
7006,2,2
7007,0,1
7008,2,2
7009,0,1
7010,0,1
7013,0,1
7015,2,2
7016,0,1
7023,0,1
7025,1,0
7027,1,0
7028,1,0
7029,2,1
7030,2,2
7031,2,1
7032,0,1
7033,0,1
7034,0,1
7036,1,0
7038,1,0
7041,1,0
7042,0,1
7043,0,1
7044,2,2
7045,0,1
7046,0,1
7047,0,1
7050,2,1
7051,0,1
7052,2,2
7054,2,2
7055,2,2
7056,2,2
7057,2,2
7058,2,2
7059,0,1
7065,2,2
7066,2,2
7067,2,1
7068,0,1
7069,0,1
7070,2,2
7071,1,0
7072,2,2
7073,2,2
7076,2,2
7079,1,0
7080,2,2
7081,2,2
7082,0,1
7083,0,1
7084,0,1
7085,0,1
7086,0,1
7087,0,1
7089,2,1
7090,2,2
7091,0,1
7092,2,2
7093,0,1
7094,1,0
7095,0,1
7098,0,1
7103,0,1
7104,0,1
7107,0,1
7108,2,2
7109,2,2
7110,2,2
7111,2,1
7112,2,1
7113,0,1
7114,0,1
7115,0,1
7116,0,1
7117,0,1
7120,1,0
7122,1,0
7123,0,1
7124,0,1
7125,0,1
7126,0,1
7128,0,1
7129,2,2
7131,1,0
7132,0,1
7133,0,1
7134,1,0
7135,0,1
7136,1,0
7137,0,1
7138,0,1
7140,1,0
7141,1,0
7142,0,1
7143,0,1
7144,2,2
7145,1,0
7146,1,0
7147,0,1
7148,0,1
7149,2,2
7150,2,2
7151,2,2
7152,0,1
7153,0,1
7155,1,0
7156,2,2
7157,2,2
7162,1,0
7163,1,0
7164,1,0
7166,1,0
7167,0,1
7168,1,0
7169,2,2
7170,2,2
7171,2,2
7174,0,1
7175,0,1
7176,0,1
7177,0,1
7178,0,1
7179,0,1
7180,0,1
7181,2,1
7182,0,1
7183,2,2
7185,0,1
7186,0,1
7187,1,0
7188,1,0
7189,1,0
7190,0,1
7191,2,2
7192,0,1
7193,0,1
7194,0,1
7195,0,1
7196,0,1
7197,2,2
7198,0,1
7199,2,2
7200,0,1
7204,2,2
7205,2,2
7206,2,2
7209,0,1
7210,0,1
7211,1,0
7212,0,1
7218,1,0
7219,2,1
7224,2,2
7225,2,2
7226,0,1
7227,1,0
7230,1,0
7231,1,0
7232,2,2
7233,0,1
7235,2,0
7236,2,0
7240,2,1
7241,1,0
7242,2,2
7243,1,0
7244,0,1
7245,0,1
7247,2,1
7249,0,1
7250,2,2
7251,1,0
7252,1,0
7253,2,2
7254,0,1
7255,0,1
7256,0,1
7258,2,1
7259,2,1
7260,0,1
7264,2,2
7265,2,2
7266,1,0
7267,2,2
7268,0,1
7269,0,1
7270,0,1
7271,0,1
7273,0,1
7274,0,1
7277,0,1
7278,1,0
7279,1,0
7280,1,0
7281,1,0
7282,1,0
7283,1,0
7287,2,2
7288,0,1
7289,2,2
7290,1,0
7293,1,0
7294,1,0
7295,1,0
7296,1,0
7297,2,2
7298,0,1
7299,0,1
7300,0,1
7302,2,2
7303,2,2
7306,0,1
7307,0,1
7308,2,2
7309,2,2
7310,0,1
7311,2,2
7312,1,0
7313,1,0
7316,1,0
7317,1,0
7321,0,1
7322,0,1
7323,0,1
7324,0,1
7325,0,1
7326,0,1
7328,2,2
7329,2,2
7330,2,2
7332,2,2
7333,0,1
7334,0,1
7335,0,1
7336,1,0
7337,1,0
7338,1,0
7339,2,2
7351,0,1
7352,2,1
7353,1,0
7354,2,1
7355,2,2
7356,1,0
7357,0,1
7358,2,2
7359,1,0
7360,0,1
7361,0,1
7362,0,1
7363,0,1
7369,1,0
7370,0,1
7371,2,2
7372,0,1
7373,1,0
7374,0,1
7375,0,1
7376,0,1
7377,0,1
7378,0,1
7379,2,1
7380,1,0
7381,0,1
7382,0,1
7383,0,1
7384,0,1
7385,2,2
7386,0,1
7388,1,0
7389,2,2
7390,2,2
7391,0,1
7392,0,1
7395,1,0
7396,1,0
7397,2,2
7400,2,0
7401,0,1
7402,0,1
7403,0,1
7405,0,1
7406,0,1
7409,1,0
7410,1,0
7411,1,0
7412,2,2
7415,2,2
7416,2,2
7417,0,1
7418,1,0
7422,1,0
7423,1,0
7424,0,1
7426,0,1
7427,0,1
7428,0,1
7429,2,2
7432,1,0
7433,1,0
7436,0,1
7437,0,1
7438,0,1
7439,0,1
7440,0,1
7441,2,2
7442,2,2
7443,0,1
7448,1,0
7449,0,1
7452,1,0
7453,1,0
7454,2,2
7455,0,1
7456,0,1
7457,0,1
7458,0,1
7459,0,1
7460,0,1
7461,0,1
7462,0,1
7463,0,1
7464,0,1
7465,2,2
7466,0,1
7467,0,1
7468,0,1
7469,0,1
7470,1,0
7471,0,1
7472,2,1
7473,1,0
7474,2,2
7475,2,2
7476,2,2
7477,2,2
7478,1,0
7479,2,1
7480,1,0
7483,1,0
7484,1,0
7485,0,1
7486,0,1
7487,0,1
7488,0,1
7489,0,1
7493,0,1
7494,0,1
7497,2,1
7499,0,1
7500,2,2
7501,0,1
7502,0,1
7503,0,1
7504,2,2
7505,2,2
7506,0,1
7507,2,2
7508,2,2
7509,2,2
7510,0,1
7511,2,1
7512,2,1
7513,0,1
7514,2,2
7515,2,2
7516,0,1
7517,0,1
7518,0,1
7520,0,1
7521,0,1
7522,1,0
7523,1,0
7524,0,1
7525,0,1
7527,1,0
7528,1,0
7529,0,1
7531,1,0
7532,1,0
7533,0,1
7535,1,0
7536,1,0
7537,1,0
7538,0,1
7539,1,0
7540,0,1
7541,0,1
7542,0,1
7543,1,0
7544,1,0
7545,0,1
7546,0,1
7547,0,1
7548,0,1
7549,1,0
7550,2,2
7552,1,0
7553,2,2
7554,2,2
7557,1,0
7558,0,1
7559,0,1
7560,2,2
7561,1,0
7562,2,2
7563,0,1
7564,2,2
7565,2,2
7566,0,1
7567,0,1
7568,2,1
7569,0,1
7574,2,2
7575,2,1
7576,2,2
7577,2,2
7578,0,1
7579,2,2
7580,2,2
7581,2,2
7583,0,1
7584,0,1
7585,0,1
7586,1,0
7587,1,0
7588,1,0
7589,0,1
7590,0,1
7592,1,0
7593,1,0
7594,1,0
7595,2,2
7596,0,1
7597,0,1
7598,2,2
7599,2,2
7600,2,1
7601,0,1
7602,0,1
7603,1,0
7604,0,1
7605,0,1
7606,0,1
7607,1,0
7608,0,1
7609,2,2
7610,0,1
7611,1,0
7613,1,0
7615,2,2
7616,2,2
7617,2,1
7618,1,0
7619,1,0
7620,2,2
7621,0,1
7622,1,0
7623,1,0
7624,2,1
7625,0,1
7626,1,0
7627,2,1
7628,1,0
7629,0,1
7630,0,1
7631,0,1
7632,1,0
7633,1,0
7635,1,0
7636,0,1
7637,0,1
7638,0,1
7639,1,0
7640,1,0
7641,1,0
7642,1,0
7644,1,0
7647,0,1
7648,0,1
7649,0,1
7651,1,0
7652,1,0
7653,1,0
7654,1,0
7655,2,2
7656,0,1
7657,0,1
7659,2,2
7660,0,1
7661,0,1
7662,0,1
7663,2,1
7664,1,0
7665,1,0
7668,1,0
7670,0,1
7671,1,0
7672,0,1
7673,1,0
7674,2,2
7675,0,1
7676,1,0
7677,1,0
7678,1,0
7682,1,0
7683,2,0
7684,2,2
7685,2,2
7686,0,1
7687,0,1
7688,0,1
7689,0,1
7690,2,2
7691,0,1
7694,1,0
7697,1,0
7698,2,2
7702,0,1
7703,0,1
7704,0,1
7705,2,2
7706,1,0
7708,1,0
7709,1,0
7710,2,2
7711,0,1
7712,0,1
7714,1,0
7715,1,0
7718,2,2
7719,2,2
7723,0,1
7724,2,2
7725,0,1
7726,0,1
7728,1,0
7729,2,0
7730,2,2
7731,2,2
7732,1,0
7733,2,2
7734,2,2
7735,1,0
7736,2,2
7737,2,2
7738,2,2
7739,2,2
7740,0,1
7741,1,0
7742,1,0
7744,1,0
7746,1,0
7747,1,0
7748,0,1
7749,1,0
7750,1,0
7751,2,2
7753,1,0
7754,2,2
7755,2,2
7756,2,2
7757,0,1
7758,1,0
7759,2,2
7760,0,1
7761,0,1
7763,0,1
7764,0,1
7765,0,1
7766,0,1
7767,1,0
7768,1,0
7769,2,2
7770,2,2
7775,2,2
7776,2,2
7777,0,1
7778,0,1
7779,0,1
7780,0,1
7782,1,0
7784,0,1
7785,0,1
7786,0,1
7787,0,1
7788,2,1
7791,1,0
7792,1,0
7793,2,2
7794,2,2
7795,2,2
7796,0,1
7799,2,0
7800,2,2
7801,1,0
7802,1,0
7803,1,0
7804,2,2
7807,2,2
7814,2,2
7815,0,1
7816,0,1
7817,2,2
7818,0,1
7819,2,2
7820,1,0
7821,1,0
7822,1,0
7823,2,2
7824,2,2
7825,2,2
7828,1,0
7829,2,1
7830,0,1
7831,0,1
7832,0,1
7833,0,1
7834,0,1
7835,2,2
7836,2,2
7837,0,1
7841,2,2
7843,1,0
7844,1,0
7846,1,0
7847,0,1
7848,1,0
7849,0,1
7850,0,1
7851,2,2
7852,2,2
7853,2,2
7854,0,1
7855,0,1
7856,1,0
7857,1,0
7858,1,0
7867,2,1
7868,2,2
7869,2,2
7870,0,1
7871,0,1
7872,2,2
7873,1,0
7874,1,0
7875,1,0
7876,2,1
7877,0,1
7878,2,2
7879,2,2
7882,2,2
7883,2,2
7884,0,1
7885,2,2
7886,0,1
7887,0,1
7888,1,0
7889,0,1
7890,0,1
7891,2,2
7892,1,0
7893,0,1
7895,0,1
7896,0,1
7897,0,1
7898,0,1
7899,0,1
7904,1,0
7906,2,2
7907,0,1
7908,1,0
7909,1,0
7910,1,0
7911,2,2
7912,1,0
7913,1,0
7914,1,0
7916,2,2
7917,2,2
7918,1,0
7919,1,0
7920,1,0
7921,2,2
7922,1,0
7923,1,0
7924,0,1
7925,0,1
7929,0,1
7930,0,1
7932,1,0
7933,0,1
7934,0,1
7935,0,1
7936,2,2
7937,2,2
7938,0,1
7939,0,1
7942,2,2
7943,0,1
7944,0,1
7945,0,1
7947,0,1
7948,0,1
7949,0,1
7950,0,1
7951,0,1
7952,0,1
7953,0,1
7955,2,2
7956,2,2
7957,2,2
7958,2,2
7959,2,2
7961,1,0
7962,1,0
7963,0,1
7964,0,1
7965,0,1
7966,1,0
7967,2,2
7968,0,1
7969,0,1
7970,0,1
7972,0,1
7973,0,1
7974,2,2
7975,0,1
7976,0,1
7978,1,0
7979,1,0
7980,2,2
7983,1,0
7984,2,2
7985,2,1
7986,2,2
7987,0,1
7988,2,2
7989,0,1
7990,0,1
7992,2,2
7993,2,2
7994,1,0
7995,1,0
7996,0,1
7997,1,0
7999,2,2
8000,2,2
8001,0,1
8004,0,1
8005,0,1
8006,1,0
8007,0,1
8008,2,2
8009,0,1
8011,1,0
8012,0,1
8013,0,1
8014,2,2
8015,2,2
8016,2,2
8018,2,2
8019,2,2
8020,0,1
8021,0,1
8023,1,0
8024,1,0
8025,2,2
8026,2,2
8027,0,1
8028,0,1
8031,1,0
8032,2,2
8033,1,0
8034,2,2
8035,2,2
8036,2,2
8039,2,2
8040,2,2
8041,0,1
8042,0,1
8043,0,1
8045,2,2
8046,2,2
8047,2,2
8048,2,2
8049,2,2
8050,2,2
8051,0,1
8052,2,2
8053,0,1
8054,0,1
8055,0,1
8056,0,1
8060,1,0
8061,0,1
8062,0,1
8063,2,2
8064,2,2
8065,0,1
8068,2,0
8069,2,2
8070,0,1
8071,2,2
8072,1,0
8073,2,2
8074,2,2
8075,2,2
8077,1,0
8078,1,0
8079,1,0
