,cluster,cluster_fixed
5339,1,1
5340,1,1
5341,0,0
5342,3,1
5343,3,1
5344,0,0
5345,2,1
5346,2,1
5347,4,2
5348,1,1
5351,0,0
5352,0,0
5353,3,2
5354,1,1
5355,2,1
5356,2,1
5357,2,1
5358,2,1
5359,2,1
5360,2,1
5364,2,1
5365,1,1
5366,2,1
5367,0,0
5368,0,0
5369,4,2
5370,0,0
5371,0,0
5373,4,0
5374,4,2
5375,2,1
5377,0,0
5380,2,1
5381,3,2
5382,4,2
5383,4,2
5384,2,1
5385,2,1
5386,3,2
5387,4,2
5388,4,2
5389,2,1
5390,3,2
5391,1,1
5392,2,1
5393,3,2
5397,4,2
5398,3,2
5399,2,1
5402,2,1
5403,3,2
5404,4,0
5405,2,1
5406,2,1
5408,2,1
5409,1,1
5410,2,1
5411,2,1
5412,3,1
5413,0,0
5414,0,0
5415,0,0
5417,0,0
5418,4,2
5423,2,1
5424,2,1
5425,1,1
5426,3,1
5427,2,1
5428,3,2
5429,2,1
5430,1,1
5431,1,1
5432,1,1
5435,2,1
5436,2,1
5437,4,2
5438,3,2
5439,2,1
5440,4,2
5441,3,2
5442,2,1
5443,4,2
5449,2,1
5450,2,1
5451,2,1
5452,2,1
5453,2,1
5454,2,1
5455,2,1
5456,2,1
5457,2,1
5458,2,1
5459,2,1
5460,2,1
5461,2,1
5462,4,0
5463,0,0
5466,1,1
5467,1,1
5468,1,1
5469,1,1
5470,1,1
5471,1,1
5473,2,1
5474,0,0
5480,0,0
5481,4,2
5482,2,1
5483,3,2
5484,3,2
5485,3,2
5486,1,1
5487,0,0
5488,2,1
5489,2,1
5490,2,1
5491,2,1
5492,2,1
5493,2,1
5496,3,1
5497,0,0
5498,2,1
5499,2,1
5501,4,2
5502,3,2
5503,3,2
5504,2,1
5505,4,2
5506,1,1
5508,2,1
5509,2,1
5510,0,0
5511,2,1
5512,2,1
5513,0,0
5514,1,1
5515,2,1
5516,2,1
5518,0,0
5520,0,0
5522,0,0
5526,0,0
5527,3,2
5528,3,2
5529,4,2
5530,0,0
5532,2,1
5533,1,1
5534,1,1
5535,2,1
5536,3,1
5537,1,1
5542,0,0
5543,0,0
5544,0,0
5552,2,1
5553,2,1
5554,4,2
5555,3,2
5556,3,2
5561,0,0
5562,2,1
5563,2,1
5566,3,2
5567,2,1
5572,2,1
5578,1,1
5579,4,2
5581,0,0
5582,1,1
5583,1,1
5584,2,1
5585,4,2
5586,4,2
5587,2,1
5588,2,1
5590,0,0
5591,0,0
5592,4,2
5593,0,0
5594,4,2
5595,0,0
5596,0,0
5597,0,0
5598,0,0
5601,1,1
5602,1,1
5603,0,0
5604,2,1
5605,2,1
5606,4,2
5607,2,1
5608,3,2
5609,2,1
5610,2,1
5611,3,2
5612,4,2
5613,2,1
5614,2,1
5615,2,1
5617,2,1
5618,2,1
5619,1,1
5620,1,1
5621,1,1
5622,2,1
5623,2,1
5624,2,1
5625,1,1
5626,1,1
5627,1,1
5628,1,1
5629,1,1
5630,2,1
5631,2,1
5632,2,1
5635,4,2
5636,0,0
5638,4,2
5639,2,1
5640,1,1
5641,1,1
5642,2,1
5643,3,2
5645,2,1
5646,2,1
5647,0,0
5649,4,0
5654,4,2
5655,0,0
5656,2,1
5657,2,1
5658,0,0
5659,2,1
5660,2,1
5661,3,2
5662,2,1
5663,1,1
5664,0,0
5665,0,0
5666,0,0
5668,0,0
5670,4,2
5673,2,1
5675,2,1
5676,0,0
5677,2,1
5679,0,0
5680,0,0
5681,0,0
5682,3,2
5683,1,1
5684,2,1
5685,1,1
5686,4,2
5687,0,0
5688,2,1
5689,2,1
5691,2,1
5692,2,1
5694,0,0
5695,0,0
5696,0,0
5701,0,0
5702,3,2
5703,2,1
5704,1,1
5705,1,1
5706,3,1
5707,1,1
5708,4,2
5709,2,1
5715,4,2
5716,1,1
5717,2,1
5718,4,2
5719,2,1
5720,2,1
5722,2,1
5723,4,2
5724,2,1
5726,0,0
5727,0,0
5728,0,0
5729,0,0
5730,2,1
5731,4,2
5733,4,2
5734,2,1
5735,2,1
5736,3,1
5737,0,0
5738,4,2
5739,2,1
5740,3,1
5743,4,2
5744,3,2
5745,2,1
5746,2,1
5747,2,1
5748,3,2
5749,2,1
5750,0,0
5751,0,0
5752,2,1
5753,2,1
5758,0,0
5766,3,2
5767,3,2
5768,2,1
5769,2,1
5770,2,1
5771,2,1
5772,2,1
5773,2,1
5774,2,1
5776,2,1
5777,0,0
5778,0,0
5779,2,1
5780,4,2
5781,4,2
5782,4,2
5783,0,0
5784,0,0
5785,0,0
5787,2,1
5788,2,1
5789,2,1
5791,2,1
5792,2,1
5793,2,1
5794,2,1
5797,2,1
5798,2,1
5799,2,1
5800,2,1
5801,1,1
5802,3,2
5803,2,1
5804,2,1
5805,2,1
5806,2,1
5807,2,1
5808,3,2
5809,0,0
5810,0,0
5811,4,2
5812,0,0
5813,2,1
5814,2,1
5815,2,1
5816,2,1
5817,2,1
5818,2,1
5819,2,1
5820,4,2
5821,3,2
5823,0,0
5824,1,1
5825,1,1
5826,2,1
5827,2,1
5828,4,2
5829,4,2
5830,4,2
5835,3,2
5836,3,2
5837,1,1
5838,2,1
5839,0,0
5840,1,1
5841,1,1
5842,1,1
5843,1,1
5845,0,0
5850,1,1
5856,0,0
5857,3,2
5858,2,1
5859,3,2
5860,4,2
5861,1,1
5862,1,1
5863,2,1
5864,2,1
5865,2,1
5866,2,1
5867,2,1
5871,3,1
5874,2,1
5877,3,2
5878,0,0
5879,0,0
5880,2,1
5881,0,0
5882,0,0
5883,1,1
5884,1,1
5885,1,1
5887,4,2
5888,4,2
5890,3,2
5891,3,2
5892,2,1
5893,2,1
5894,4,2
5895,4,2
5896,0,0
5897,4,2
5898,4,2
5899,3,2
5900,2,1
5903,2,1
5904,2,1
5905,0,0
5906,1,1
5907,1,1
5908,2,1
5909,2,1
5913,2,1
5916,0,0
5917,0,0
5918,0,0
5919,0,0
5922,0,0
5923,4,0
5924,1,1
5926,0,0
5927,0,0
5928,3,2
5934,4,2
5935,3,2
5936,3,2
5937,3,2
5940,4,2
5941,3,2
5942,3,2
5943,1,1
5944,1,1
5945,3,1
5946,2,1
5947,2,1
5948,3,2
5949,2,1
5950,2,1
5951,4,2
5952,3,2
5955,4,2
5956,4,2
5961,0,0
5962,0,0
5964,0,0
5965,2,1
5966,2,1
5967,0,0
5970,2,1
5971,2,1
5972,2,1
5973,2,1
5974,2,1
5975,3,2
5976,3,2
5977,0,0
5978,0,0
5979,2,1
5980,1,1
5981,3,2
5982,0,0
5983,2,1
5984,2,1
5989,0,0
5991,4,0
5992,4,0
5994,3,2
5995,3,2
5996,0,0
5997,0,0
5999,1,1
6000,1,1
6005,1,1
6006,1,1
6007,2,1
6008,2,1
6009,2,1
6011,2,1
6012,2,1
6014,0,0
6015,3,2
6016,2,1
6017,2,1
6018,2,1
6019,2,1
6020,2,1
6021,2,1
6024,0,0
6025,0,0
6026,2,1
6027,2,1
6028,1,1
6029,4,2
6030,3,2
6031,4,2
6032,2,1
6033,2,1
6036,2,1
6037,3,2
6038,0,0
6039,0,0
6040,2,1
6041,2,1
6042,2,1
6043,1,1
6045,2,1
6046,2,1
6047,1,1
6048,0,0
6049,0,0
6050,4,2
6051,4,2
6052,2,1
6053,2,1
6057,0,0
6058,3,2
6059,1,1
6060,1,1
6061,4,2
6062,4,2
6063,4,2
6064,3,2
6065,4,2
6066,4,2
6067,2,1
6068,0,0
6069,3,2
6070,2,1
6073,1,1
6074,0,0
6075,3,2
6076,3,2
6077,3,2
6078,2,1
6082,3,2
6083,2,1
6084,0,0
6086,2,1
6087,2,1
6088,2,1
6089,0,0
6090,0,0
6091,0,0
6092,0,0
6094,0,0
6095,0,0
6096,3,1
6097,3,2
6098,2,1
6102,0,0
6103,3,1
6104,3,1
6105,0,0
6111,4,2
6112,3,2
6113,3,2
6114,0,0
6115,1,1
6116,1,1
6117,1,1
6118,1,1
6119,1,1
6120,2,1
6121,1,1
6124,2,1
6125,2,1
6128,2,1
6129,4,2
6131,4,2
6132,2,1
6133,2,1
6134,2,1
6137,0,0
6138,0,0
6139,3,2
6142,2,1
6143,2,1
6144,0,0
6145,0,0
6146,2,1
6147,4,2
6148,2,1
6151,0,0
6152,0,0
6159,0,0
6160,0,0
6161,0,0
6162,0,0
6163,2,1
6164,2,1
6165,3,2
6166,2,1
6167,2,1
6171,2,1
6172,2,1
6173,2,1
6174,2,1
6175,0,0
6176,0,0
6177,3,1
6178,2,1
6179,2,1
6180,2,1
6181,2,1
6182,2,1
6183,3,2
6184,4,2
6186,1,1
6187,1,1
6188,2,1
6189,3,1
6190,3,1
6191,2,1
6192,2,1
6193,2,1
6194,2,1
6195,4,2
6196,2,1
6197,3,1
6199,0,0
6200,0,0
6201,2,1
6202,0,0
6206,2,1
6207,2,1
6208,3,1
6209,2,1
6210,2,1
6211,2,1
6212,2,1
6213,2,1
6217,2,1
6218,2,1
6219,2,1
6220,2,1
6221,3,2
6222,2,1
6223,4,2
6224,1,1
6225,2,1
6226,3,2
6227,2,1
6228,2,1
6229,3,2
6230,2,1
6231,2,1
6232,2,1
6233,2,1
6234,2,1
6235,3,2
6236,2,1
6237,2,1
6243,4,2
6244,2,1
6247,0,0
6248,0,0
6250,0,0
6251,0,0
6252,0,0
6253,0,0
6255,2,1
6256,2,1
6257,4,2
6258,3,1
6259,4,2
6260,3,2
6261,2,1
6262,0,0
6263,2,1
6265,2,1
6266,2,1
6267,1,1
6268,1,1
6269,1,1
6270,1,1
6271,1,1
6272,1,1
6273,4,0
6275,4,0
6276,4,2
6277,3,2
6278,3,2
6279,4,2
6281,4,2
6282,2,1
6284,0,0
6285,2,1
6288,2,1
6289,2,1
6290,2,1
6291,1,1
6292,1,1
6293,1,1
6294,2,1
6295,2,1
6296,2,1
6297,2,1
6298,2,1
6299,0,0
6300,0,0
6303,1,1
6304,1,1
6305,0,0
6306,0,0
6307,4,2
6308,4,2
6309,2,1
6310,3,2
6311,2,1
6312,1,1
6313,2,1
6314,2,1
6315,2,1
6316,4,2
6317,3,1
6318,2,1
6319,1,1
6322,4,2
6323,0,0
6324,0,0
6327,3,2
6328,1,1
6329,0,0
6330,0,0
6331,0,0
6334,0,0
6335,4,2
6336,2,1
6337,1,1
6338,1,1
6339,2,1
6340,4,2
6341,4,2
6342,3,2
6343,0,0
6344,1,1
6345,2,1
6346,1,1
6347,0,0
6348,0,0
6351,3,2
6352,3,2
6353,2,1
6356,3,2
6357,2,1
6358,3,2
6359,2,1
6360,2,1
6361,4,2
6362,0,0
6365,4,2
6366,2,1
6367,0,0
6368,2,1
6369,1,1
6370,1,1
6373,2,1
6374,2,1
6375,2,1
6376,2,1
6377,2,1
6378,2,1
6379,3,2
6380,0,0
6384,0,0
6385,2,1
6386,2,1
6387,2,1
6388,3,2
6397,1,1
6398,1,1
6402,0,0
6403,4,2
6404,4,2
6405,4,2
6406,0,0
6407,2,1
6410,4,2
6411,3,2
6412,4,2
6413,2,1
6414,3,1
6415,2,1
6416,2,1
6417,2,1
6418,0,0
6419,0,0
6422,0,0
6423,2,1
6424,1,1
6425,0,0
6426,3,2
6427,3,2
6428,3,2
6429,3,2
6430,0,0
6431,0,0
6433,0,0
6434,0,0
6435,0,0
6436,2,1
6437,0,0
6438,0,0
6439,3,2
6440,4,2
6441,4,2
6442,4,2
6443,2,1
6444,2,1
6447,0,0
6448,4,2
6451,3,1
6455,2,1
6456,1,1
6457,2,1
6459,0,0
6460,4,2
6462,0,0
6463,4,2
6466,2,1
6467,3,1
6468,2,1
6469,2,1
6474,4,2
6475,0,0
6476,3,2
6477,3,2
6478,1,1
6480,0,0
6481,0,0
6482,2,1
6483,2,1
6484,2,1
6485,2,1
6486,2,1
6489,2,1
6490,0,0
6491,3,2
6492,2,1
6493,2,1
6494,1,1
6495,1,1
6496,0,0
6497,4,2
6498,3,2
6499,4,2
6502,1,1
6503,1,1
6506,0,0
6507,3,2
6508,3,2
6509,2,1
6520,0,0
6523,4,2
6524,0,0
6525,2,1
6526,0,0
6527,2,1
6528,2,1
6529,0,0
6530,2,1
6531,2,1
6532,2,1
6534,4,2
6535,2,1
6536,2,1
6537,3,2
6538,4,2
6539,2,1
6540,4,2
6541,0,0
6542,0,0
6547,4,2
6548,4,2
6549,4,2
6550,4,2
6551,2,1
6552,2,1
6553,2,1
6555,2,1
6556,2,1
6557,2,1
6558,0,0
6559,4,2
6560,4,2
6561,0,0
6562,2,1
6563,0,0
6564,0,0
6565,3,1
6568,0,0
6569,4,2
6574,4,0
6575,4,2
6576,0,0
6577,2,1
6578,2,1
6579,4,2
6580,3,2
6581,3,2
6582,3,2
6583,1,1
6584,1,1
6591,0,0
6592,2,1
6595,3,2
6596,3,2
6597,4,2
6598,3,1
6603,4,2
6605,0,0
6606,0,0
6607,4,2
6612,0,0
6613,0,0
6614,0,0
6615,0,0
6616,0,0
6617,0,0
6618,0,0
6624,2,1
6625,2,1
6626,2,1
6627,1,1
6628,1,1
6629,2,1
6630,2,1
6631,2,1
6632,4,0
6633,4,2
6637,0,0
6638,3,2
6639,3,2
6643,3,2
6644,3,1
6645,0,0
6648,2,1
6650,1,1
6651,2,1
6652,2,1
6653,4,2
6661,0,0
6662,4,2
6663,4,2
6664,2,1
6665,2,1
6666,4,2
6667,0,0
6668,4,2
6669,0,0
6670,0,0
6671,0,0
6672,2,1
6673,0,0
6678,0,0
6682,0,0
6683,2,1
6684,2,1
6685,2,1
6686,3,2
6687,3,2
6688,3,2
6689,2,1
6690,3,1
6691,2,1
6692,2,1
6693,4,2
6702,2,1
6703,3,2
6704,2,1
6706,1,1
6707,1,1
6708,1,1
6709,4,2
6710,4,2
6711,4,2
6712,0,0
6713,0,0
6716,4,2
6717,4,2
6718,0,0
6719,4,2
6724,0,0
6725,0,0
6726,0,0
6728,0,0
6729,0,0
6732,2,1
6733,2,1
6734,0,0
6735,0,0
6736,0,0
6737,4,2
6738,2,1
6739,2,1
6742,0,0
6743,4,2
6744,4,2
6745,3,2
6746,1,1
6747,0,0
6748,0,0
6750,4,2
6751,2,1
6752,2,1
6753,1,1
6754,3,2
6756,4,2
6757,2,1
6758,1,1
6760,3,1
6761,2,1
6762,4,2
6763,4,2
6764,4,2
6767,0,0
6768,0,0
6772,0,0
6773,3,2
6775,0,0
6777,0,0
6778,2,1
6779,2,1
6780,0,0
6781,3,1
6782,3,1
6783,0,0
6784,0,0
6789,2,1
6790,1,1
6791,1,1
6794,2,1
6795,2,1
6796,0,0
6797,0,0
6798,0,0
6799,0,0
6800,0,0
6801,0,0
6802,3,2
6808,1,1
6809,0,0
6810,1,1
6812,2,1
6813,2,1
6814,2,1
6818,4,2
6819,4,2
6820,1,1
6821,0,0
6822,0,0
6826,2,1
6827,0,0
6830,4,2
6831,1,1
6832,1,1
6833,1,1
6834,2,1
6835,0,0
6836,0,0
6837,0,0
6839,2,1
6840,2,1
6841,4,2
6842,2,1
6843,4,2
6845,0,0
6846,0,0
6852,0,0
6853,0,0
6854,2,1
6855,4,2
6856,3,2
6857,3,2
6858,0,0
6859,3,2
6860,0,0
6861,3,1
6863,0,0
6864,0,0
6865,2,1
6866,2,1
6867,2,1
6868,3,1
6869,2,1
6870,1,1
6872,0,0
6873,3,2
6874,3,2
6875,2,1
6876,2,1
6877,2,1
6878,2,1
6879,1,1
6880,0,0
6881,0,0
6882,0,0
6883,0,0
6884,2,1
6885,2,1
6886,4,2
6887,4,2
6888,3,1
6890,3,2
6891,4,2
6892,4,2
6893,4,2
6894,0,0
6895,0,0
6896,4,2
6897,2,1
6898,1,1
6904,1,1
6905,1,1
6906,1,1
6907,1,1
6908,1,1
6909,1,1
6911,0,0
6912,0,0
6913,3,1
6914,2,1
6916,0,0
6917,4,2
6918,2,1
6919,3,1
6920,2,1
6921,3,2
6923,2,1
6924,1,1
6925,0,0
6928,2,1
6929,2,1
6935,4,0
6936,4,2
6937,2,1
6938,3,1
6939,4,2
6946,0,0
6947,0,0
6948,0,0
6953,4,2
6954,2,1
6955,2,1
6957,2,1
6958,2,1
6962,1,1
6963,1,1
6964,1,1
6965,2,1
6966,2,1
6967,2,1
6968,2,1
6969,2,1
6970,0,0
6971,0,0
6973,4,2
6974,2,1
6975,2,1
6976,2,1
6977,3,2
6978,2,1
6979,3,2
6980,3,2
6982,0,0
6983,4,0
6984,2,1
6985,2,1
6986,2,1
6991,3,2
7001,4,0
7002,2,1
7003,1,1
7004,4,2
7005,0,0
7006,4,2
7007,2,1
7008,4,2
7009,2,1
7010,2,1
7013,2,1
7015,3,2
7016,1,1
7023,1,1
7025,0,0
7027,0,0
7028,0,0
7029,3,1
7030,4,2
7031,3,1
7032,1,1
7033,1,1
7034,1,1
7036,0,0
7038,0,0
7041,0,0
7042,2,1
7043,2,1
7044,3,2
7045,2,1
7046,1,1
7047,2,1
7050,1,1
7051,1,1
7052,3,2
7054,4,2
7055,3,2
7056,2,1
7057,4,2
7058,4,2
7059,3,2
7065,4,2
7066,4,2
7067,3,1
7068,2,1
7069,2,1
7070,4,2
7071,0,0
7072,4,2
7073,4,2
7076,4,2
7079,0,0
7080,4,2
7081,4,2
7082,2,1
7083,1,1
7084,2,1
7085,2,1
7086,2,1
7087,2,1
7089,3,1
7090,4,2
7091,2,1
7092,3,2
7093,1,1
7094,0,0
7095,1,1
7098,1,1
7103,2,1
7104,2,1
7107,2,1
7108,4,2
7109,4,2
7110,3,2
7111,3,2
7112,3,2
7113,2,1
7114,2,1
7115,2,1
7116,1,1
7117,2,1
7120,0,0
7122,0,0
7123,2,1
7124,2,1
7125,2,1
7126,1,1
7128,1,1
7129,3,2
7131,0,0
7132,1,1
7133,2,1
7134,0,0
7135,2,1
7136,0,0
7137,2,1
7138,2,1
7140,0,0
7141,0,0
7142,2,1
7143,2,1
7144,4,2
7145,0,0
7146,0,0
7147,2,1
7148,2,1
7149,2,1
7150,4,2
7151,4,2
7152,2,1
7153,1,1
7155,0,0
7156,3,2
7157,3,2
7162,0,0
7163,0,0
7164,0,0
7166,0,0
7167,2,1
7168,0,0
7169,3,2
7170,4,2
7171,4,2
7174,1,1
7175,1,1
7176,1,1
7177,1,1
7178,1,1
7179,1,1
7180,1,1
7181,1,1
7182,1,1
7183,1,1
7185,2,1
7186,2,1
7187,0,0
7188,0,0
7189,0,0
7190,3,2
7191,3,2
7192,3,2
7193,2,1
7194,1,1
7195,1,1
7196,2,1
7197,3,2
7198,3,2
7199,4,2
7200,2,1
7204,3,2
7205,3,2
7206,4,2
7209,2,1
7210,2,1
7211,0,0
7212,1,1
7218,0,0
7219,4,2
7224,3,2
7225,3,2
7226,1,1
7227,0,0
7230,0,0
7231,0,0
7232,3,2
7233,1,1
7235,4,0
7236,4,0
7240,3,1
7241,0,0
7242,4,2
7243,0,0
7244,2,1
7245,2,1
7247,1,1
7249,1,1
7250,4,2
7251,0,0
7252,0,0
7253,4,2
7254,2,1
7255,2,1
7256,2,1
7258,3,1
7259,3,1
7260,2,1
7264,3,2
7265,3,2
7266,0,0
7267,3,2
7268,1,1
7269,1,1
7270,1,1
7271,1,1
7273,2,1
7274,4,2
7277,1,1
7278,0,0
7279,0,0
7280,0,0
7281,0,0
7282,0,0
7283,0,0
7287,3,2
7288,2,1
7289,3,2
7290,0,0
7293,0,0
7294,0,0
7295,0,0
7296,0,0
7297,3,2
7298,2,1
7299,2,1
7300,2,1
7302,4,2
7303,3,2
7306,2,1
7307,2,1
7308,4,2
7309,3,2
7310,3,2
7311,3,2
7312,0,0
7313,0,0
7316,0,0
7317,0,0
7321,3,2
7322,2,1
7323,2,1
7324,2,1
7325,2,1
7326,2,1
7328,4,2
7329,4,2
7330,3,2
7332,4,2
7333,2,1
7334,1,1
7335,1,1
7336,0,0
7337,0,0
7338,0,0
7339,3,2
7351,1,1
7352,2,1
7353,0,0
7354,3,1
7355,4,2
7356,0,0
7357,2,1
7358,4,2
7359,0,0
7360,2,1
7361,2,1
7362,2,1
7363,2,1
7369,0,0
7370,2,1
7371,4,2
7372,2,1
7373,0,0
7374,2,1
7375,2,1
7376,2,1
7377,2,1
7378,2,1
7379,3,1
7380,0,0
7381,2,1
7382,2,1
7383,2,1
7384,2,1
7385,3,2
7386,2,1
7388,0,0
7389,2,1
7390,4,2
7391,2,1
7392,1,1
7395,0,0
7396,0,0
7397,4,2
7400,4,0
7401,2,1
7402,2,1
7403,1,1
7405,2,1
7406,2,1
7409,0,0
7410,0,0
7411,0,0
7412,3,2
7415,4,2
7416,3,2
7417,2,1
7418,0,0
7422,0,0
7423,0,0
7424,2,1
7426,2,1
7427,2,1
7428,2,1
7429,2,1
7432,0,0
7433,0,0
7436,2,1
7437,2,1
7438,2,1
7439,2,1
7440,2,1
7441,3,2
7442,4,2
7443,2,1
7448,0,0
7449,2,1
7452,0,0
7453,0,0
7454,3,2
7455,1,1
7456,1,1
7457,1,1
7458,1,1
7459,1,1
7460,1,1
7461,1,1
7462,1,1
7463,1,1
7464,1,1
7465,3,2
7466,1,1
7467,1,1
7468,1,1
7469,2,1
7470,0,0
7471,1,1
7472,3,1
7473,0,0
7474,4,2
7475,3,2
7476,3,2
7477,3,2
7478,0,0
7479,3,1
7480,0,0
7483,0,0
7484,0,0
7485,2,1
7486,3,2
7487,2,1
7488,2,1
7489,2,1
7493,2,1
7494,2,1
7497,2,1
7499,2,1
7500,4,2
7501,2,1
7502,2,1
7503,2,1
7504,4,2
7505,4,2
7506,2,1
7507,3,2
7508,3,2
7509,3,2
7510,3,2
7511,1,1
7512,1,1
7513,1,1
7514,2,1
7515,1,1
7516,1,1
7517,2,1
7518,2,1
7520,1,1
7521,2,1
7522,0,0
7523,0,0
7524,2,1
7525,2,1
7527,0,0
7528,0,0
7529,2,1
7531,0,0
7532,0,0
7533,2,1
7535,0,0
7536,0,0
7537,0,0
7538,2,1
7539,0,0
7540,1,1
7541,1,1
7542,2,1
7543,0,0
7544,0,0
7545,2,1
7546,1,1
7547,1,1
7548,1,1
7549,0,0
7550,0,0
7552,0,0
7553,4,2
7554,4,2
7557,0,0
7558,2,1
7559,2,1
7560,3,2
7561,0,0
7562,3,2
7563,2,1
7564,4,2
7565,3,2
7566,1,1
7567,2,1
7568,3,1
7569,2,1
7574,3,2
7575,3,1
7576,3,2
7577,3,2
7578,2,1
7579,4,2
7580,2,1
7581,4,2
7583,2,1
7584,2,1
7585,2,1
7586,0,0
7587,0,0
7588,0,0
7589,3,2
7590,1,1
7592,0,0
7593,0,0
7594,0,0
7595,4,2
7596,2,1
7597,2,1
7598,4,2
7599,4,2
7600,3,1
7601,2,1
7602,2,1
7603,0,0
7604,2,1
7605,1,1
7606,1,1
7607,0,0
7608,1,1
7609,3,2
7610,2,1
7611,0,0
7613,0,0
7615,4,2
7616,3,2
7617,2,1
7618,0,0
7619,0,0
7620,3,2
7621,2,1
7622,0,0
7623,0,0
7624,3,1
7625,2,1
7626,0,0
7627,4,2
7628,0,0
7629,2,1
7630,1,1
7631,1,1
7632,0,0
7633,0,0
7635,0,0
7636,2,1
7637,2,1
7638,2,1
7639,0,0
7640,0,0
7641,0,0
7642,0,0
7644,0,0
7647,2,1
7648,2,1
7649,2,1
7651,0,0
7652,0,0
7653,0,0
7654,0,0
7655,4,2
7656,2,1
7657,2,1
7659,4,2
7660,2,1
7661,1,1
7662,2,1
7663,4,2
7664,0,0
7665,0,0
7668,0,0
7670,2,1
7671,0,0
7672,1,1
7673,0,0
7674,4,2
7675,1,1
7676,0,0
7677,0,0
7678,0,0
7682,0,0
7683,4,0
7684,4,2
7685,4,2
7686,2,1
7687,1,1
7688,2,1
7689,2,1
7690,2,1
7691,2,1
7694,0,0
7697,0,0
7698,3,2
7702,2,1
7703,2,1
7704,2,1
7705,3,2
7706,0,0
7708,0,0
7709,0,0
7710,3,2
7711,2,1
7712,2,1
7714,0,0
7715,0,0
7718,3,2
7719,3,2
7723,2,1
7724,4,2
7725,2,1
7726,2,1
7728,0,0
7729,4,0
7730,4,2
7731,4,2
7732,0,0
7733,1,1
7734,1,1
7735,0,0
7736,4,2
7737,3,2
7738,3,2
7739,3,2
7740,2,1
7741,0,0
7742,0,0
7744,4,2
7746,0,0
7747,0,0
7748,2,1
7749,4,2
7750,0,0
7751,4,2
7753,0,0
7754,4,2
7755,4,2
7756,4,2
7757,3,2
7758,0,0
7759,3,2
7760,2,1
7761,2,1
7763,2,1
7764,2,1
7765,1,1
7766,1,1
7767,0,0
7768,0,0
7769,4,2
7770,4,2
7775,4,2
7776,4,2
7777,2,1
7778,2,1
7779,1,1
7780,1,1
7782,0,0
7784,2,1
7785,2,1
7786,2,1
7787,2,1
7788,3,1
7791,0,0
7792,0,0
7793,3,2
7794,4,2
7795,4,2
7796,2,1
7799,4,0
7800,4,2
7801,0,0
7802,0,0
7803,0,0
7804,4,2
7807,4,2
7814,4,2
7815,2,1
7816,2,1
7817,4,2
7818,3,2
7819,4,2
7820,0,0
7821,0,0
7822,0,0
7823,4,2
7824,3,1
7825,3,2
7828,0,0
7829,3,1
7830,1,1
7831,1,1
7832,1,1
7833,1,1
7834,1,1
7835,3,2
7836,3,2
7837,1,1
7841,3,2
7843,0,0
7844,0,0
7846,0,0
7847,1,1
7848,0,0
7849,2,1
7850,2,1
7851,4,2
7852,4,2
7853,4,2
7854,2,1
7855,2,1
7856,0,0
7857,0,0
7858,0,0
7867,3,2
7868,3,2
7869,4,2
7870,2,1
7871,2,1
7872,2,1
7873,0,0
7874,0,0
7875,0,0
7876,3,1
7877,1,1
7878,3,2
7879,3,2
7882,3,2
7883,3,2
7884,2,1
7885,4,2
7886,1,1
7887,1,1
7888,0,0
7889,1,1
7890,1,1
7891,2,1
7892,0,0
7893,4,2
7895,2,1
7896,2,1
7897,2,1
7898,2,1
7899,2,1
7904,4,2
7906,3,2
7907,2,1
7908,0,0
7909,0,0
7910,0,0
7911,3,2
7912,0,0
7913,0,0
7914,0,0
7916,3,2
7917,3,2
7918,0,0
7919,0,0
7920,0,0
7921,3,2
7922,0,0
7923,0,0
7924,2,1
7925,2,1
7929,2,1
7930,2,1
7932,0,0
7933,2,1
7934,2,1
7935,3,2
7936,3,2
7937,3,2
7938,2,1
7939,2,1
7942,3,2
7943,2,1
7944,1,1
7945,1,1
7947,2,1
7948,1,1
7949,1,1
7950,2,1
7951,2,1
7952,1,1
7953,1,1
7955,4,2
7956,4,2
7957,4,2
7958,4,2
7959,4,2
7961,0,0
7962,0,0
7963,2,1
7964,2,1
7965,2,1
7966,0,0
7967,4,2
7968,2,1
7969,2,1
7970,2,1
7972,2,1
7973,2,1
7974,3,2
7975,1,1
7976,2,1
7978,0,0
7979,0,0
7980,4,2
7983,0,0
7984,3,2
7985,3,1
7986,4,2
7987,2,1
7988,4,2
7989,1,1
7990,1,1
7992,2,1
7993,4,2
7994,0,0
7995,0,0
7996,2,1
7997,0,0
7999,4,2
8000,4,2
8001,2,1
8004,2,1
8005,2,1
8006,0,0
8007,1,1
8008,3,2
8009,2,1
8011,0,0
8012,2,1
8013,2,1
8014,3,2
8015,3,2
8016,4,2
8018,4,2
8019,4,2
8020,2,1
8021,2,1
8023,0,0
8024,0,0
8025,3,2
8026,3,2
8027,2,1
8028,2,1
8031,0,0
8032,4,2
8033,0,0
8034,3,2
8035,4,2
8036,3,2
8039,3,2
8040,4,2
8041,1,1
8042,2,1
8043,1,1
8045,3,2
8046,3,2
8047,3,2
8048,3,2
8049,4,2
8050,3,2
8051,3,2
8052,3,2
8053,2,1
8054,2,1
8055,1,1
8056,1,1
8060,0,0
8061,2,1
8062,2,1
8063,4,2
8064,4,2
8065,2,1
8068,4,0
8069,4,2
8070,1,1
8071,2,1
8072,0,0
8073,4,2
8074,4,2
8075,4,2
8077,0,0
8078,0,0
8079,0,0
8085,2,1
8086,2,1
